date,"v2 equal (9 ETF, all signals)",v2 top-3 (9 ETF),v2 top-5 (9 ETF),v2 top-7 (9 ETF),"v3 equal (17 ETF, all signals)",v3 top-3 (17 ETF),v3 top-5 (17 ETF),v3 top-7 (17 ETF)
2021-07-30,0.011329243373524304,0.007863239141338,0.007764353047048679,0.011284600516381447,0.01071146762689879,0.007169661391494017,0.006724599935539378,0.007523927268281573
2021-08-06,0.0044253960915336486,0.004328665222690209,0.004639681805819362,0.005771130768952485,0.007965935027397182,0.009847491531658833,0.0075871987376813915,0.008429253295501617
2021-08-13,-0.016888315560433576,-0.018793754822225003,-0.02809631420284585,-0.017190864208787546,-0.010890119438553999,-0.026884164560020015,-0.019187242824156736,-0.01771965897645105
2021-08-20,0.025964402372245343,0.03159226655241787,0.03115848828639426,0.02720027947248379,0.02006899813863028,0.03593190387608691,0.02954140401768362,0.027021211379486224
2021-08-27,-0.004159294384682075,-0.002973476616902393,-0.007682384273115218,-0.0020667026556072266,0.0031938438227697755,-0.001240535326068454,-0.006642619498614855,-0.001824495049106683
2021-09-03,-0.00831519638440869,-0.0022122807403708858,-0.006943185254414163,-0.007958053527265831,-0.013865584627001043,-0.014324193037542694,-0.01024243299746783,-0.012491626727313857
2021-09-10,0.002933471287685214,0.004596999231423206,0.00439219473858924,0.002933471287685214,-0.010832010135497696,-0.0013547916600689651,-0.0034576530486291825,-0.007009588822472457
2021-09-17,0.010294432048136884,0.01807082573269305,0.012482249581353678,0.013004122147345696,0.0036919835561800675,-0.003932685019317556,-0.0014687729406493092,-0.0011799799522316237
2021-09-24,-0.01348063639128315,-0.02432968769001481,-0.007480614728825585,-0.010290544432280384,-0.017983707223798447,-0.019036110295467014,-0.019832646860368376,-0.020567134282210978
2021-10-01,0.013857978219180013,0.007910893640851105,0.006785509965379778,0.0076670802380206906,0.00617872031066608,0.008858832013672546,-0.0006798535512040451,-0.00013642710907187214
2021-10-08,0.01853684900921261,0.021109502139420887,0.016300018437819228,0.016154720063729238,0.017122880010832595,0.020458604442855136,0.018753377027277383,0.019115716292800948
2021-10-15,0.012194647495669177,0.012923814162335843,0.014418725683823585,0.014347297112395014,0.014948234946709249,0.016229739419898085,0.012209699642842797,0.013371157749856042
2021-10-22,0.01710429651275135,0.019594829623809967,0.017586033522426103,0.013751886245093792,0.008102646573189747,0.01576947345350675,0.011809208457329171,0.015506356058881352
2021-10-29,0.021537063999755926,0.021402672130206656,0.02703050294358511,0.023364330026987425,0.016557511240295135,0.025240357632570286,0.022822249058970623,0.02874730748738655
2021-11-05,-0.004890920445604124,-0.0060112272998936,-0.006394424555724231,-0.003349305507880404,-0.003718520395947162,-0.014099978761183126,-0.011267932248879018,-0.00634225340073747
2021-11-12,0.002818418449113896,0.004688561094875475,0.014082772365651919,0.0044749906576100505,0.011386555307317706,-0.0012134940869510944,0.0009658036325999068,0.0005372322040284783
2021-11-19,-0.011241507443604082,-0.011018227031712808,-0.011731479222441943,-0.012159850927313212,-0.0058316767510847006,0.0006215648202967769,0.00028823148696344343,0.00028823148696344343
2021-11-26,-0.0121600481418608,-0.013881415247725477,-0.014411770431938498,-0.01216519803424894,-0.03463254117560505,-0.011326105655928646,-0.011326105655928646,-0.011326105655928646
2021-12-03,0.03652814385956777,0.038313890397556526,0.03501687566569025,0.03770308865052594,0.029792903562133103,0.009799040948750394,0.015486454410398491,0.015486454410398491
2021-12-10,-0.02457265335447488,-0.023027685149757834,-0.01170903630200736,-0.02084170099724367,-0.016057720693684822,-0.019097360017280497,-0.013667534537607894,-0.015101159875067396
2021-12-17,0.03778642381849464,0.04568789051888731,0.04629463213831012,0.040562585153884785,0.030909421120490367,0.03388327454006825,0.03782592586150886,0.03492180788098905
2021-12-31,-0.005002211122563147,-0.024040466815205365,-0.0238738001485387,-0.023802371577110126,-0.049524118886324464,-0.0475887648431546,-0.04825543150982127,-0.048541145795535555
2022-01-07,0.019210377745927213,0.009890367604022956,0.009890367604022956,0.009890367604022956,-0.01263402820710671,-0.003139681774817197,-0.004502711325353936,-0.005545335042317271
2022-01-14,-0.04001773143506021,-0.04790334991596509,-0.04790334991596509,-0.04790334991596509,-0.00125,-0.00125,-0.00125,-0.00125
2022-01-21,0.004589982010470313,0.009422896454394591,0.009472344662959932,0.005006648677136979,0.0018582820153581028,3.64404990274487e-05,0.0013313316377572008,0.005977190162137432
2022-01-28,0.017244858678239675,0.013752689284383687,0.018115919278755034,0.01497403816195712,0.013894938716232378,0.013752689284383687,0.01167312397480591,0.010158913211483307
2022-02-04,-0.01658250785253869,-0.01971776897934855,-0.018080567851454545,-0.017094965965132308,-0.014829516035497153,-0.01971776897934855,-0.022484460604507074,-0.015517417037153034
2022-02-11,-0.019743380268748105,-0.01514712811823961,-0.018620651238170572,-0.01983266598303382,-0.017166529258345508,-0.011665134441252998,-0.010729300539744269,-0.01710448150108659
2022-02-18,0.0068809016371390724,0.004569092003873103,0.0023241599199401173,0.010073320531209858,0.0030045056059957425,-0.0028865074323373135,-0.0012712364193622097,0.0035564536579437943
2022-02-25,-0.003998389826894945,-0.023181813211920678,-0.01440159696685923,-0.020840828908972476,-0.010524608595786845,-0.023688761731036415,-0.006807867212518571,-0.0016913211055101787
2022-03-04,-0.022669588401190797,-0.030284078321565207,-0.028228781239237888,-0.028720747966403077,-0.029255485130221782,-0.03026457239462972,-0.027592244717779546,-0.02955655740725302
2022-03-11,0.0568872480870056,0.06562783562025847,0.0728481043234304,0.07115729055280806,0.06555980493623631,0.06479450228692514,0.0656555525154975,0.06502887861969313
2022-03-18,0.020105547389181463,0.012450825798003846,0.013792719328301173,0.012148361510553166,0.018816824776183197,0.01529801762621341,0.005975083065268573,0.009453955550651323
2022-03-25,-0.0042594099451368,0.005054476613088943,0.0003664965009695933,0.002288653413443293,0.004473698690468213,0.005054476613088943,0.003031900379840791,0.007497546738136724
2022-04-01,-0.00948070272121082,-0.011388023832222871,-0.012750592893242787,-0.015535036358054262,-0.009580599112902833,-0.017083024899233464,-0.023594284413482748,-0.023311992358474136
2022-04-08,-0.017536098567917133,-0.018972158112090277,-0.013213787676691293,-0.017337685869504436,-0.02463002721759779,-0.02688019571260704,-0.023671693884264457,-0.01785870478121541
2022-04-22,-0.039481377621488206,-0.04328304750667207,-0.04361638084000541,-0.04340209512571969,-0.00125,-0.03900518714529773,-0.03933852047863107,-0.039481377621488206
2022-04-29,0.004315113828634724,-0.0034021644056987928,-0.0026185187632565264,-0.007591826003461063,-0.006869935307843787,-0.010756620177422273,-0.009883880813472488,-0.007762792450700929
2022-05-06,-0.029668546801516482,-0.02728503648206115,-0.03144509290715594,-0.02833516680502409,-0.021766862824807602,-0.0194941264392147,-0.023726423915106522,-0.023943552552374354
2022-05-13,-0.028446299568858628,-0.03728070117051157,-0.041145065862285085,-0.03856396639277277,-0.02329946955426271,-0.03310601755701688,-0.03056825193647794,-0.026797361844322163
2022-05-20,0.07039269853271803,0.06563731276883437,0.06775223837107983,0.07402753955385867,0.06260404775926724,0.04236614496578821,0.045082518500429075,0.04988579802554774
2022-05-27,-0.014323433724589081,-0.011871318595687111,-0.00683359949499316,-0.00897848392423432,-0.010509433006055233,-0.016645089877541815,-0.01833312348518564,-0.013594197772432608
2022-06-03,-0.00125,0.04666485310966112,0.04666485310966112,0.04666485310966112,-0.049686528920026576,-0.04997561226073926,-0.052862449694781814,-0.05211035710639146
2022-06-10,-0.06622021958790401,-0.04956626883490073,-0.05204916227053,-0.07070577377888895,-0.06160528384013207,-0.05214519728201333,-0.05499916318200065,-0.05371951137198166
2022-06-17,0.05630270725465598,0.05956202911112146,0.05577532819361063,0.05612272615231973,0.0583432530517484,0.06433979206185489,0.06436568159575692,0.06183388433839533
2022-06-24,-0.019532598700778787,-0.014756594393543912,-0.022438455104991553,-0.019217479753147002,-0.014022472205237255,-0.026920210658983697,-0.023355540943707776,-0.009720824630873037
2022-07-01,0.004823611054241623,0.010856786197793417,0.010496853450689361,0.010303068026444127,0.0025399996759792164,0.01169011953112675,0.018602480555807488,0.013104511930305604
2022-07-08,-0.010675968298589373,-0.007675356411649477,-0.01469218064538089,-0.012157360971101388,-0.011404403744733622,-0.007675356411649477,-0.010427484087008478,-0.008705826476539922
2022-07-15,0.03250664703913039,0.033972042522167845,0.030649416758852948,0.026082615628725853,0.024190779877227314,0.027001286111729028,0.03189906201664281,0.023247472949664016
2022-07-22,0.04770670022026933,0.036655815084492394,0.037928431253649225,0.049333412642564654,0.04083421095156771,0.039155815084492396,0.0346982249746801,0.034325368819558534
2022-07-29,-0.0023231248847617667,0.013482197454117772,-0.004711789357677387,-0.003976255412703894,0.003137573866951499,0.0071440610155787026,0.0076588780608411134,0.006021963612811021
2022-08-05,0.03034728982940399,0.028078740124380053,0.030903933483548446,0.03690549761484716,0.034395659186279834,0.0375109682141074,0.03847838736841712,0.037510791480846344
2022-08-12,-0.0012499999999999998,-0.00125,-0.00125,-0.0012499999999999998,-0.00125,-0.00125,-0.00125,-0.00125
2022-08-19,-0.02461922491549895,-0.021212398366179597,-0.028318311285546766,-0.030451647993294223,-0.02949314674302647,-0.02949314674302647,-0.02949314674302647,-0.02949314674302647
2022-08-26,-0.033575099373104954,-0.03444589170482844,-0.03203984162930676,-0.035766675897263324,-0.029826406252474215,-0.035626146364511474,-0.0357782227218512,-0.031991188961219226
2022-09-02,0.04740238266891988,0.04331779818035279,0.04422902573000409,0.048842925323718124,0.046040252795197134,0.044415380325092735,0.04816991616087039,0.044459990134969034
2022-09-09,-0.06008821647275096,-0.059532660917195404,-0.05986599425052874,-0.06000885139338588,-0.048320437828071626,-0.05461986795854699,-0.05535564216570346,-0.05376020834124178
2022-09-16,-0.05068693093822374,-0.04542187672851912,-0.044590544549346856,-0.05068693093822374,-0.04789344535336034,-0.04052965988147638,-0.0451314242414035,-0.043224445720752916
2022-09-23,-0.022594347295950383,-0.029382548614344525,-0.030153721390123248,-0.028586388252657434,-0.02425741185753581,-0.02934840911793131,-0.0268534232343183,-0.026321224408334835
2022-09-30,0.01647965153722385,0.01603223835981451,0.01741715153722385,0.016702865822938135,0.018924588102930153,0.009831553690182645,0.011877004164938499,0.013727984989366544
2022-10-07,-0.00125,0.029299623684872548,0.029299623684872548,0.029299623684872548,-0.010505863478353528,0.004802360490579101,-0.004318239224365428,-0.006646452135905479
2022-10-14,-0.046826482860366864,-0.04821337352194416,-0.04821337352194416,-0.04821337352194416,0.0394390891623593,0.04400688181527185,0.0462629309358913,0.043178233774631536
2022-10-21,-0.03895669364699638,-0.03812336031366305,-0.03812336031366305,-0.03812336031366305,0.0400071352914785,0.024463584722539067,0.03951736910686007,0.031056611390184553
2022-10-28,0.035880596660310404,0.035880596660310404,0.035880596660310404,0.035880596660310404,-0.03386208078524202,-0.032877232300393536,-0.043520728298135594,-0.04373501401242131
2022-11-04,-0.042369577280966866,-0.05020137231483044,-0.05020137231483044,-0.05020137231483044,0.05123812222569998,0.03774963036542528,0.05520093775215138,0.05638130074187529
2022-11-11,0.0018400120444810053,0.0030900120444810053,0.0030900120444810053,0.0030900120444810053,-0.00125,-0.00125,-0.00125,-0.00125
2022-11-18,-0.00042436920172223003,-0.00042436920172223003,-0.00042436920172223003,-0.00042436920172223003,-0.0007101124681805617,-0.002362748385732165,-0.007419113426845564,-0.004401782510249929
2022-11-25,-0.012359746752727383,-0.012359746752727383,-0.012359746752727383,-0.012359746752727383,0.012157253045772845,0.02337684114040371,0.023692654376072955,0.015362004363808659
2022-12-02,-0.04764965156542794,-0.054608863942215584,-0.04764965156542794,-0.02470113644787455,-0.03670446638840187,-0.03386729192016709,-0.04408926063156288,-0.04229490058224531
2022-12-09,-0.019168988303338276,-0.01837865178531163,-0.019385829490657647,-0.021535812823109395,-0.016745251977030372,-0.019633965489917544,-0.017934075319714717,-0.015606886332144932
2022-12-16,-0.003161535788247391,-0.019844976801108746,-0.02017831013444208,-0.019964024420156365,0.0015890865845819236,-0.005631717151424943,-0.013997367008121197,-0.00716686503352813
2022-12-23,-0.0022993953254707594,-0.0014660619921374263,-0.001351295560826636,-0.001351295560826636,-0.006353014979320948,-0.008921866180271926,-0.003120459040570777,-0.004427995305195521
2022-12-30,-0.0036177563646975905,0.0009915596958020387,-0.003397208760841474,-0.00016463642369306686,0.015984131950743614,0.013235787592732898,0.013561354204008759,0.01880632496312942
2023-01-06,-0.00125,-0.0019561405796656977,-0.0021228072463323642,-0.002372807246332364,0.025250339722874156,0.029075811181058765,0.038235921977887596,0.03223181859230583
2023-01-13,0.00639824678725895,0.005981580120592283,0.005981580120592283,0.005981580120592283,-0.0004802690458764155,0.005706994743363725,-0.001338845366623753,-8.471199540099856e-05
2023-01-20,-0.00125,0.04313497722148642,0.02820471547497856,0.02820471547497856,0.021661629724822176,0.029365476226198763,0.02121560604145587,0.024263999387865505
2023-01-27,0.0,0.014774910666972157,0.014566577333638824,0.014566577333638824,0.0030630398967329874,0.004068732212811585,0.004889950345787352,-0.0003331718442593424
2023-02-03,0.0,0.01856088444519383,0.01856088444519383,0.01856088444519383,-0.00980841239256376,-0.013216976626568287,-0.01119230873687722,-0.003294953540201563
2023-02-10,-0.0015052889784492307,-0.0015052889784492307,-0.0015052889784492307,-0.0015052889784492307,-0.0037685196999751327,0.006421580595390219,-0.010583430289571316,-0.006085550173059855
2023-02-17,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125
2023-02-24,0.0,-0.025767075829174507,-0.025767075829174507,-0.025767075829174507,0.0,0.0,0.0,0.0
2023-03-03,0.042772490641998145,0.04235582397533148,0.04235582397533148,0.04235582397533148,0.04164665227993533,0.042772490641998145,0.042772490641998145,0.042772490641998145
2023-03-10,-0.00125,-0.061716473934141536,-0.061716473934141536,-0.061716473934141536,-0.00125,-0.00125,-0.00125,-0.00125
2023-03-17,0.0,-0.00125,-0.00125,-0.00125,0.013724609250610005,0.022745680196954304,0.013724609250610005,0.011838862732560807
2023-03-24,0.03779678225109625,0.026546638613274633,0.0354847886287082,0.034949969596319165,0.03448398252778032,0.03932779754058757,0.03302594787736257,0.03323923862117854
2023-03-31,0.016509844774911697,0.011513406333010217,0.015049396918123384,0.015120825489551955,0.007719510252874887,0.013969074975310324,0.006877219652968539,0.010061069561125641
2023-04-14,-0.010488425330777843,-0.002712009947525999,-0.0010807204334865863,-0.0010807204334865863,-0.006216753707013169,0.004582611810714973,-0.0028104840152813103,-0.0008997080782695804
2023-04-21,-0.00125,-0.01942299884221684,-0.019631332175550173,-0.019631332175550173,0.006897947629253413,0.009682366998288689,0.005328399596502831,0.00475697102507426
2023-04-28,0.0,-0.00125,-0.00125,-0.00125,-0.00125,-0.014275572653774177,-0.01448390598710751,-0.01448390598710751
2023-05-05,0.0,0.0,0.0,0.0,0.0,-0.0004466293325705562,-0.0004466293325705562,-0.0004466293325705562
2023-05-12,0.0,-0.034307638933539525,-0.034307638933539525,-0.034307638933539525,0.0,-0.0063793002885221255,-0.0063793002885221255,-0.0063793002885221255
2023-05-19,-0.03458335380908953,-0.03333335380908953,-0.03333335380908953,-0.03333335380908953,0.0,-0.03583335380908953,-0.03583335380908953,-0.03583335380908953
2023-05-26,-0.017435911812479582,-0.017293947235296793,-0.017293947235296793,-0.017293947235296793,0.0,-0.016799511081294183,-0.016799511081294183,-0.016799511081294183
2023-06-02,-0.0018853971480814647,-0.0010520638147481312,-0.0010520638147481312,-0.0010520638147481312,0.0005489293514466542,-0.0027187304814147977,-0.0027187304814147977,-0.0027187304814147977
2023-06-09,-0.023336914965369673,-0.023336914965369673,-0.023336914965369673,-0.023336914965369673,-0.00125,-0.00125,-0.00125,-0.00125
2023-06-16,0.02270496950519818,0.02270496950519818,0.02270496950519818,0.02270496950519818,0.02329890058360648,0.02329890058360648,0.02329890058360648,0.02329890058360648
2023-06-23,-0.01943835928542812,-0.01837741932160486,-0.01837741932160486,-0.01837741932160486,-0.00125,-0.00125,-0.00125,-0.00125
2023-06-30,0.01018507441665219,0.011018407749985524,0.011018407749985524,0.011018407749985524,-0.017973450301770843,-0.017973450301770843,-0.014776362732001362,-0.014776362732001362
2023-07-07,-0.025151451876421427,-0.025151451876421427,-0.025151451876421427,-0.025151451876421427,-0.00125,-0.00125,-0.00125,-0.00125
2023-07-14,0.0014597464199989276,0.0014597464199989276,0.0014597464199989276,0.0014597464199989276,0.0,0.0,0.0,0.0
2023-07-21,-0.010028439027023021,-0.014456343017223483,-0.014456343017223483,-0.014456343017223483,0.0006399278354074927,0.000377141422063179,0.002082887738624124,0.0038730602983863514
2023-07-28,0.027561082236661844,0.028811082236661845,0.028811082236661845,0.028811082236661845,-0.01954293064434976,-0.018455916668025242,-0.01951190536410512,-0.0194028955932635
2023-08-04,0.015910513151682494,0.017717550944819506,0.015910513151682494,0.012889821572543037,0.005957589026992844,0.012665258412643543,0.012596033746707994,0.008402029273481486
2023-08-11,-0.000958247521790157,-0.0024810210696013697,-0.0005082661457924908,-0.0009582475217901569,-0.0026013868298105313,0.009702717888530315,0.003278864408085027,-0.0028935946220183233
2023-08-18,0.004103650258464207,0.003865555020368969,0.003272195695771475,0.004954677310997509,0.00034086232629243116,0.0016758235824279061,-0.0006968705461064192,-0.0015277452646829499
2023-08-25,-0.025123935362395707,-0.025123935362395707,-0.01891817770823384,-0.01916817770823384,0.0006884220561653772,-0.015022611701669148,-0.00457238278745773,-0.004960224729495905
2023-09-01,-0.006476149246148401,-0.006476149246148401,-0.004139398325192466,-0.004139398325192466,-0.00879483791955461,-0.012936346085273793,-0.0110686312037502,-0.008973409348126038
2023-09-08,-0.0030318837822625165,-0.0022301714417845564,-0.0021881401128740693,-0.0020896463988328076,0.00014152558526605425,-0.01035964676242786,-0.003699765791622843,-0.0012693199377736505
2023-09-15,-0.02441912709396296,-0.021968187303992318,-0.026213574903810447,-0.01807721878780281,-0.030294026077141382,-0.03893448217213034,-0.035393351824693255,-0.03216097861876689
2023-09-22,0.0058896025713091014,0.006097935904642434,0.005764602571309101,0.005978888285594816,-0.00856156057578679,-0.02026370736778586,-0.01450752575435602,-0.013537380050220918
2023-09-29,0.0022337300413833136,-0.0024390537383262006,0.00014835006719070743,0.0026982416630188357,0.0032698331679422653,0.002319769419660706,0.003055547453656551,0.0011021216917264827
2023-10-06,-0.0027595954486322716,0.0013908854938627937,-0.00029511284411869393,-0.0008668956099331534,-0.00240615675928793,-0.0017000287086063404,-0.000929641403535774,-0.001290786106936352
2023-10-13,-0.02968749686654286,-0.029841943065869306,-0.024076447588694205,-0.024147876160122775,-0.026220375472129194,-0.02613704213879586,-0.02260098100073228,-0.017934569148620974
2023-10-20,0.021140480123975573,0.009579085760992739,0.01057908576099274,0.01057908576099274,-0.03028559363389103,-0.0365614004174072,-0.024251493985804375,-0.030333086713252418
2023-10-27,0.018303127882890506,0.0479297032517213,0.008646594076293292,0.007486690580380415,0.053769990029815716,0.04897490611462122,0.05334396871870434,0.05436017877072681
2023-11-03,-0.004048985482079413,0.01072164538137834,0.0012668790349239087,-0.0024343571205858163,-0.0021390328893163488,0.008276990896333363,0.001947287030929602,0.0035291105921809417
2023-11-10,0.024355801713039218,0.02281153130376612,0.02626751927572434,0.024673262030499535,0.022843839247373123,0.027792076026598,0.028319328198933947,0.02957137763742758
2023-11-17,0.0006531708546905425,0.0006531708546905425,-0.0037699233936023457,-0.0013475780727279648,0.007231164798213261,0.010512812674486116,0.007738191278210551,0.006872503835709817
2023-11-24,0.00961795270261549,0.007042958386042575,0.0035462592654451628,0.0034748306940165915,0.013645269656421355,0.017353482273015735,0.01544552828190914,0.017736779655079277
