date,"v2 equal (9 ETF, all signals)",v2 top-3 (9 ETF),v2 top-5 (9 ETF),v2 top-7 (9 ETF),"v3 equal (17 ETF, all signals)",v3 top-3 (17 ETF),v3 top-5 (17 ETF),v3 top-7 (17 ETF)
2023-12-01,0.0022613247660727056,0.0038978515370127575,0.0027613247660727056,-0.002241370999246958,-0.0016676850805994491,0.00254598460207491,-0.00042483643003389114,0.0009125571692905071
2023-12-08,0.02817851421230364,0.03442914037666631,0.029019412210030307,0.028010292329745053,0.028268267828900684,0.02552366590363934,0.026362342943937037,0.02574131160417683
2023-12-15,0.003559084505529794,0.004810014070184628,0.0056971751408814615,0.005924610711028912,0.010023464298954437,0.010321083346573483,0.003475839789329551,0.0064999215386767496
2023-12-22,-0.00125,-0.00125,-0.00125,-0.0012499999999999998,-0.00125,-0.00125,-0.00125,-0.00125
2023-12-29,0.0,-0.005494280748839017,-0.008446692726669867,-0.008446692726669867,-0.0054942807488390175,-0.0054942807488390175,-0.004850687073074649,-0.004850687073074649
2024-01-05,-0.019229569368883176,-0.026138550761869044,-0.01487102014070546,-0.013471455772685008,-0.0003549082548085702,-0.004752569650548337,0.0001450917451914298,0.007868895902967514
2024-01-12,0.0016731416483857942,-0.0025033013606891186,-0.0036409439329347917,-0.004756130919197591,0.0013597877232571934,-0.01144125427653312,-0.0011959938181160257,-0.002408270191132916
2024-01-19,0.00488526005582416,0.01087260390771975,0.005385260055824161,0.005313831484395589,0.007964047660041825,0.010039270574386416,0.004838748427134358,0.00476873095886567
2024-01-26,-0.011652553079725847,-0.012815142996363752,-0.011652553079725847,-0.011652553079725847,0.003269783089923055,0.0025727434362336683,0.00956794931303784,0.011265200130456756
2024-02-02,-0.010496935230670131,-0.00987193523067013,-0.008032565450553836,-0.008032565450553836,0.009709833764947474,0.008360986364346642,0.010709833764947475,0.006847849654186611
2024-02-09,0.008529204676973823,0.008529204676973823,0.013178858421587003,0.013178858421587003,0.0009458806539446266,0.011776551709699544,0.010148817510478705,0.0018659300065555027
2024-02-16,-0.011914742821050131,-0.011914742821050131,-0.012539742821050132,-0.012539742821050132,0.010368458462828543,0.011721801310951796,0.012535547790241065,0.012632256860414835
2024-02-23,-0.009209166202794106,-0.009209166202794106,-0.009209166202794106,-0.009209166202794106,0.008387670446731778,0.003459678507503283,0.005641118964770632,0.008878382941087518
2024-03-01,0.0028007227351783868,0.010507418155080604,0.008952190606223211,0.0032135370727515962,-0.000581753924772272,0.0033019040646684048,5.037713408001651e-05,0.00015536608178469663
2024-03-08,0.00831079848666839,0.011511886393207237,0.008477465153335058,0.00854889372476363,-0.0004900402656565846,0.00048715531082688113,0.004022505463147143,0.007358836729980771
2024-03-15,0.023086317059876463,0.022745097156962178,0.021613012725839945,0.023086317059876463,0.018805204204801956,0.018247836896150265,0.01833638195124302,0.017724844297868542
2024-03-22,0.007482426773264691,0.012139683072671086,0.008053855344693262,0.005572293906104188,0.0062458541738614985,0.010816094953644328,0.005497521591904931,0.005183562690631574
2024-04-05,-0.007168741735187198,0.0018722039340217304,-0.003135676907279926,-0.007168741735187198,-0.022209978200169317,-0.018731828657601625,-0.020307566392598918,-0.02321510742681779
2024-04-12,-0.027623245755571773,-0.030244260360415828,-0.020383736496692353,-0.02337990356494786,-0.012724836159000504,-0.012308169492333838,-0.013788462780944456,-0.020372589245448346
2024-04-19,0.02012130718226109,0.01420188335949215,0.014336189012141056,0.021289698508041913,0.015656853479120495,0.016729411736631915,0.0121184561640332,0.015032438260714449
2024-04-26,-0.0033744642120888233,-0.003096686434311045,-0.0016166144215498325,0.001218202036973252,-0.00125,-0.0023883050715343664,-0.0018883050715343668,-0.0020311622143915097
2024-05-03,0.012469991470867655,0.012469991470867655,0.011579316073083079,0.012464877626929558,0.018277650262075017,0.020407993904016524,0.01698906434559655,0.01749630277283107
2024-05-10,0.020117588417312333,0.020342562291356777,0.016767842358218144,0.016652973188439855,0.014244009635660344,0.014598215267810837,0.015863187987631977,0.0162910093350122
2024-05-17,-0.00125,-0.00728179883397519,-0.007615132167308523,-0.007698465500641856,-0.007089440581533153,0.0017851608216614338,-0.004972791580040536,-0.006438035359785303
2024-05-24,-0.00938167068198764,-0.01147637116301773,-0.010758107630160229,-0.008109023792089243,-0.004691056560854672,-0.002180206415057449,-0.004032684131542874,-0.006493751800595875
2024-05-31,0.014235814456499869,0.024020787862512567,0.018351453772573377,0.011003897122576552,0.004271030402937261,0.016154143743598692,0.019169083552286092,0.014280020442532388
2024-06-07,0.015888663053120006,0.034987695669948915,0.01831217824531989,0.010166116419134069,0.001613602750898683,0.013279184679257872,0.00567118651222276,0.012123453441809038
2024-06-14,-0.005767922821921713,-0.005767922821921713,-4.379838362480754e-05,0.00031334447351804955,0.013975829385440777,0.010264385937086526,0.019328876345570033,0.019018075275583152
2024-06-21,0.0019003408914855708,0.0019003408914855708,0.0016749575345700318,0.0016749575345700318,-0.0008064351299521304,0.0038698216713377587,0.0010860941245443246,-0.0011423820209545757
2024-06-28,0.007250356370394506,0.007250356370394506,-0.006123444782919174,-0.006123444782919174,0.01056096796842952,0.019776464055476544,0.017972006001756847,0.020225169227795277
2024-07-05,0.002091212314564569,0.002091212314564569,0.001764556040231458,0.0022473647140298187,0.01700224967494769,0.012232579444749944,0.01461464360809861,0.018957643676728073
2024-07-12,-0.007055228397509534,-0.012270303039573547,-0.01355816721029034,-0.013724833876957008,-0.00929070986587335,-0.010498865901265843,-0.007924869210873497,-0.011698905472280854
2024-07-19,-0.00125,-0.00125,-0.00125,-0.00125,0.0005707793322815334,-0.008522396035415637,-0.0018241551451262266,-0.0031397895248893182
2024-07-26,0.0,0.0,0.0,0.0,-0.01668222594597327,-0.004878263413473083,-0.012319388892097017,-0.009042320777617852
2024-08-02,-0.006235689232662849,-0.0021617459686289003,-0.0021617459686289003,-0.0021617459686289003,-0.0007054917405221622,-0.0032065959868075953,-0.001584788791437807,-0.0034560246940185183
2024-08-09,0.016769014263724406,0.017602347597057737,0.017602347597057737,0.017602347597057737,0.02977434027783801,0.014242429083422992,0.017472189964907448,0.020929462367515625
2024-08-16,0.01687718891966772,0.014726076292699175,0.014726076292699175,0.014726076292699175,0.0153184431476279,0.015090652767552412,0.014508894848411679,0.014457179068049369
2024-08-23,0.0014497560744721953,0.003116422741138862,-0.000244757683655871,-0.000244757683655871,0.005155710547949876,-0.0006260666942272469,0.001390980061964699,0.002665068216281692
2024-08-30,-0.03748418554269323,-0.037581455036447525,-0.032116997497257604,-0.035370616184495926,-0.025422717591562147,-0.03121132338437097,-0.02923501900681882,-0.031328490066701735
2024-09-06,0.03397071196522595,0.04011545218245786,0.035145292817222326,0.032108147723121504,0.03305789167840091,0.03153348167123032,0.03690777720502212,0.0330057851828375
2024-09-13,0.017144586805347434,0.01523998629862618,0.011891413400312092,0.012703901881375719,0.014487960438442653,0.007549336648604299,0.011014782635605427,0.009494490398583792
2024-09-20,0.006655118568457451,0.007225607573505913,0.011611815682710204,0.009120264211262892,0.006634363002670309,0.00639227424017258,0.007437301285071676,0.01122410887405595
2024-09-27,0.00934614322606745,0.0016337582466248908,0.0016577735943911326,0.009099284198087101,0.00323967390759139,0.0016337582466248908,0.0025821612727278237,0.008634437609025604
2024-10-04,0.003959190585340902,0.01215920421704301,0.003896690585340902,0.010065672418608673,0.00680175980998847,0.01215920421704301,0.010091206894744709,0.007224289003142538
2024-10-11,0.0022758189170330096,0.002942485583699676,-0.0016636310385081622,-0.0018779167527938766,-0.00125,0.00574690586721303,0.005080239200546363,0.005151667771974935
2024-10-18,-0.014451120899184084,-0.012285319302665316,-0.00867014013264711,-0.013846871276486013,-0.016610678185127598,-0.004320036147846872,-0.010885043613270504,-0.011355746812922847
2024-10-25,-0.0012500000000000002,-0.00125,-0.00125,-0.0012499999999999998,-0.00125,-0.00125,-0.00125,-0.00125
2024-11-01,0.0,0.06372789157403577,0.06372789157403577,0.06372789157403577,0.0,0.06372789157403577,0.06372789157403577,0.06372789157403577
2024-11-08,0.009203208824320326,0.010453208824320326,0.010453208824320326,0.010453208824320326,0.0,-0.00125,-0.00125,-0.00125
2024-11-15,0.018245898673296936,0.019359051301575444,0.017661432067809818,0.01748354568503769,0.021873638110585333,0.02458590845087761,0.021565520529740274,0.020753671897440155
2024-11-22,0.022502042775104897,0.019176048468532342,0.01828039688670081,0.010581207576793903,-0.00125,-0.013730772158491496,-0.013730772158491498,-0.013730772158491496
2024-11-29,0.0006379970859339314,-0.02665848219018588,-0.004302451423330092,-0.0009973206866560414,-0.005062915432769055,-0.017504179115316036,-0.00695319386293046,0.004739851883956927
2024-12-06,-0.014059082293915162,-0.019992746532594675,-0.017092968568662124,-0.012172065545248039,-0.01325150597486448,-0.01741704674757697,-0.015047548697651503,-0.018672206421713005
2024-12-13,-0.019073068807670533,-0.034211264741497376,-0.02735337718798017,-0.019020618409933514,-0.025762388772313315,-0.021965803119170842,-0.028731445777056965,-0.026966332300688033
2024-12-20,-0.0024466277007802635,-0.0006463539675782084,-0.002279961034113597,-0.0025474921890073464,-0.004937846056941086,-0.001484040319690219,-0.006126161258504214,-0.00579987759179558
2024-12-27,0.0038209976053505683,0.00798609971299295,0.0037146062518050318,0.0033812729184716983,-0.001066639893669465,0.012468057488715174,0.005239980872764317,0.0013420819638406065
2025-01-03,0.019323947650303687,0.019532280983637018,0.019198947650303687,0.019198947650303687,0.017047274005021457,0.017568107338354788,0.017234774005021457,0.01709191686216431
2025-01-10,-0.030628767877294235,-0.030628767877294235,-0.030628767877294235,-0.030628767877294235,-0.029795434543960903,-0.029795434543960903,-0.029795434543960903,-0.029795434543960903
2025-01-17,-0.00125,0.013856083869707752,0.013856083869707752,0.013856083869707752,0.013856083869707752,0.006088367172905581,0.006088367172905581,0.006088367172905581
2025-01-24,-0.012016840062660057,-0.009031211636402206,-0.012298060847834037,-0.009736608881547138,-0.006497750492124838,-0.010770925927904865,-0.009074825956367116,-0.00823285268549062
2025-01-31,-0.004138232667564665,-0.005988366068169825,-0.003700732667564665,0.00018482977063762263,-0.0014009790167293806,-0.0072379929620610475,-0.004801363518433775,-0.0014004595840533254
2025-02-07,0.008097053656052488,0.002419422806032745,0.008097053656052488,0.008164297603975792,0.011204866679540746,0.011423023702211172,0.0020004074570961223,0.008113712679884262
2025-02-14,-0.01539861651285199,-0.026919374651954868,-0.015461229469151131,-0.014684330798566276,-0.011313442241265268,-0.009104900584670597,-0.015961229469151128,-0.006784839391675877
2025-02-21,-0.0036386924222468406,-0.0005369968417008868,-0.015584391622590378,-0.008338768324935988,-0.003248410301595609,-0.03146395380345647,-0.014744027939171032,-0.0087497337762582
2025-02-28,-0.03060555378722233,-0.03748042015862272,-0.02896492458098412,-0.02725901720020163,-0.023599951188476923,-0.03874709273628425,-0.023807844500010934,-0.02454788568567642
2025-03-07,-0.020017550760384202,-0.03363352746237556,-0.029880889207880946,-0.028156145353468782,-0.019874512325506515,-0.037902712494201254,-0.03347578604936002,-0.030968928240085777
2025-03-14,0.01042574892340759,0.0029554432108488595,0.004229200821194991,0.007008627865750746,0.006766990492404089,0.0053197217907695795,0.004229200821194991,0.005392620628186986
2025-03-21,-0.010943763330666613,-0.019619116941005724,-0.01612841348537322,-0.011109100822939422,-0.009067430284492488,-0.021592401204948687,-0.014542066740112027,-0.011653223305831373
2025-03-28,-0.10021156074498956,-0.08381511474030902,-0.09119024837465932,-0.0934392128784389,-0.08613314614595234,-0.12180135207833111,-0.09956263557596591,-0.09715390753522742
2025-04-04,0.054597028026577975,0.05935409192785366,0.05437139592404647,0.05303349354425547,0.04052007698386024,0.029792140138458306,0.024616336598137382,0.03664778223007241
2025-04-11,-0.03615235386145873,-0.04404375416373129,-0.046985803545731876,-0.03770205141467238,-0.02486501304988572,-0.009938984965116008,-0.0257381779338597,-0.017530350153518306
2025-04-25,0.02527975417558151,0.018142377077161414,0.01743581276162225,0.024557192338081867,0.03315993499771083,0.019376477930414436,0.024026992430311405,0.024741278144597117
2025-05-02,-0.002384034038856182,0.0007428948920509271,6.482804577464586e-05,0.001600346606475853,-0.009390264783220383,-0.02063146350351656,-0.01117699435580137,-0.008675979068934669
2025-05-09,0.04918691798656562,0.050447376741581285,0.048548373173621484,0.05715586870528758,0.0388440922600645,0.02808858214668582,0.029642702640159748,0.04329467546710061
2025-05-16,-0.02261677549475742,-0.035562406472486374,-0.030622112671961736,-0.0303874278316236,-0.003014784841381844,0.009155501533257615,0.01021186193174101,0.0038148104544257697
2025-05-23,0.01865846554255571,0.022277176517675207,0.02210846255419411,0.02028229412086179,-0.0037597706031365355,-0.022015808648665793,-0.0049997326682065255,-0.0006246130117667109
2025-05-30,0.014701624046223596,0.015161613156520832,0.018504422610071392,0.014353736419315054,0.008400847902907358,0.023908940840724573,0.008561077622322867,0.008757990760050214
2025-06-06,-0.0064325661274978446,0.001288451987237075,-0.0016478030763036888,-0.0033567534670551225,-0.004234258252725553,0.008594199223557622,0.0019578711080197055,-0.00419248926939103
2025-06-13,-0.007084251545403519,-0.0030115688738674975,-0.002910772840363907,-0.0034822014117924785,-0.011171034595028875,-0.014124779915406964,-0.010441596922332642,-0.01087016835090407
2025-06-20,-0.00125,0.013185035918856152,0.012851702585522819,0.012851702585522819,-0.00125,-0.04131969984092372,-0.04165303317425706,-0.04165303317425706
2025-06-27,0.008551816431007931,0.007447672919044579,0.008194742272743798,0.007068400834536005,0.0,0.006396943745823134,0.006396943745823134,0.006396943745823134
2025-07-11,-0.011908948027678936,-0.010797836916567825,-0.00797127924680614,-0.01280848992623584,-0.00610244271657966,-0.007352442716579659,-0.003614799411233825,-0.0032639967304603297
2025-07-18,0.023515116925198514,0.01161997287730526,0.012954183939440013,0.009121833271427926,0.010464497718666062,0.00405416864668708,0.002302337965368208,0.004645582367897123
2025-07-25,-0.03298854366877249,-0.03589770609256711,-0.03417568928991724,-0.030244369908742016,-0.0031912651604222055,0.0033467484512370582,-0.005247560004954931,-0.0007758031851072978
2025-08-01,0.01911417213489146,0.010989666031065307,0.019030838801558127,0.02090145523333664,-0.03004951199844555,-0.024403720177459558,-0.025070386844126227,-0.024998958272697654
2025-08-08,0.01343958644661566,0.0021177478580494333,0.014631533652146332,0.014153872160901373,-0.00125,-0.00125,-0.00125,-0.00125
2025-08-15,0.009438181224609626,0.006413757862641756,0.008661275606265041,0.008730848816605763,0.0,0.0,0.0,0.0
2025-08-22,0.00125950544742101,-0.0012399913054970853,-0.0014914375241101055,0.0011702197331352956,0.0,0.0,0.0,0.0
2025-08-29,0.0007193692976112894,-2.9713319736538032e-05,-0.0003801757051541503,0.0007193692976112894,0.0,0.0,0.0,0.0
2025-09-05,0.010922658983725478,0.007431699603691222,0.010292191974368271,0.011867803654095422,0.0,0.0,0.0,0.0
2025-09-12,0.01057659849766397,0.00047348545300746124,0.004430341394234783,0.008264086656373602,0.0,0.0,0.0,0.0
2025-09-19,0.0025842645700295324,0.01340732493684906,0.006457573782463756,0.003463873635650586,0.0,0.0,0.0,0.0
2025-09-26,0.010293569618425005,0.009859230600088902,0.007794405462362875,0.003796783847094953,0.0,0.0,0.0,0.0
2025-10-03,-0.028100521424831795,-0.027645883900881827,-0.03069595414691465,-0.02783893288516106,0.0,0.0,0.0,0.0
2025-10-10,0.013707568068918806,0.011134856048131154,0.011946834260210027,0.012442275309276898,0.0,0.0,0.0,0.0
2025-10-17,0.02083263932018139,0.019583255651833793,0.021616615899055416,0.022264205337611125,0.012680636147348575,0.01999992231850046,0.014756107250614844,0.015929017682023643
2025-10-24,0.00478768159104427,-0.002964531585465241,0.004021182501789167,0.00433406040177143,-0.03740406511919718,-0.015767535762072477,-0.01560086909540581,-0.015886583381120097
2025-10-31,-0.0012500000000000002,-0.01590365998226347,-0.015736993315596803,-0.01602270760131109,-0.00125,0.02980145963805975,0.02980145963805975,0.02980145963805975
2025-11-07,0.0,-0.00125,-0.00125,-0.00125,0.0,-0.00125,-0.00125,-0.00125
2025-11-14,0.0,-0.021735059544263087,-0.021735059544263087,-0.021735059544263087,0.0,0.0,0.0,0.0
2025-11-21,0.03136756967119647,0.03995992767013895,0.03061756967119647,0.03170868512831468,0.0,0.0,0.0,0.0
2025-11-28,0.003057594969454008,0.0036337175631840925,0.005850523957455679,0.002013313633019543,0.0,0.0,0.0,0.0
2025-12-05,0.0030159284707100523,0.007842945724718164,0.00973779174568864,0.002971285613567195,0.0032028739174560046,0.0032028739174560046,0.005489111559723332,0.003886251080478009
2025-12-12,-0.003044001190495672,0.0029198745585670145,-0.0006904101908672858,-0.004026448799896633,-0.00125,-0.00125,-0.00125,-0.00125
2025-12-19,0.008912959001726575,0.0035622385946444957,0.006756239244186691,0.0070115970193571076,0.0076152823189166,0.012942429139760599,0.010825454066769621,0.010807688890491557
2025-12-26,0.004765919520300458,-0.0049881748548230385,0.0026995455226986875,-0.0012848607695874793,-0.00125,0.014484917620701568,0.008624486091133449,0.008053057519704877
2026-01-02,0.022120435676825936,0.017190035716372176,0.026055450186180718,0.02274228435235851,0.00948019854968571,0.022554819455907354,0.02044631055016502,0.024068016795076568
2026-01-09,-0.0018383299070276315,0.007282969202111597,0.004111422393715548,-0.0007148785228343686,0.00044734088041654355,-0.002887818983419702,0.003790523606111353,0.010214361527993671
2026-01-16,-0.00045301613730079453,-0.004084965721431614,-0.0020661872334453817,-0.0017804729477310958,-0.00125,0.02246132815115398,0.009502219263020853,0.007066724527117145
2026-01-23,-0.0034497520625106906,-0.00010203027202998417,-0.0019497520625106903,-0.002302341646495723,0.0,0.015157186412683526,0.015323853079350193,0.015038138793635906
2026-01-30,0.006053566932636783,0.0001456752508307022,0.004695414628083517,0.0028154525556158033,0.004350238004375181,0.019813546887703464,0.009477992374432432,0.0030465414960015725
2026-02-06,-0.013887843387127355,-0.02537486903159948,-0.020588252848938296,-0.016331349315706147,-0.00125,-0.013624522468473952,-0.01362452246847395,-0.013267379611331094
2026-02-13,-0.004945428284584233,-0.011538280799204102,-0.008283747647120476,-0.006193253994712092,0.0,-0.00125,-0.00125,-0.00125
2026-02-20,-0.003722096916897298,-0.0004592812843919121,-0.003784596916897298,-0.005591531783356552,0.0,0.0,0.0,0.0
2026-02-27,-0.026498531517333578,-0.02831359137090905,-0.0290853070300394,-0.02614138866019072,0.0,0.0,0.0,0.0
2026-03-06,-0.0012499999999999998,-0.00125,-0.00125,-0.0012499999999999998,0.017059950926141737,0.014703161112642001,0.014703161112642001,0.014703161112642001
2026-03-13,-0.021693449365500467,-0.00952857295833595,-0.00952857295833595,-0.00952857295833595,-0.004874336430615366,-0.0229949857926792,-0.004874336430615366,-0.0034756017595533894
2026-03-20,-0.01756956356848522,-0.01679640439332214,-0.01561827428232737,-0.017152896901818555,-0.0068025396804434245,0.015010275147750976,0.0034657334423165006,-0.002955682024185635
2026-03-27,0.037159411441142196,0.029775745243383448,0.033383542135899925,0.03528193742130447,0.03397138821636657,0.02794624964645779,0.02829835810400011,0.03167705717489053
2026-04-10,0.033967466248671724,0.0015187940465128968,0.011964927132406756,0.022406718765947138,0.013983330558997743,-0.009170775260982715,0.016859301137503956,0.02922643249721289
2026-04-17,0.002834663345300211,-0.0013304606552701837,-0.0035808325277240424,0.00025229864820838516,-0.009266393606643811,0.003971188390272403,-0.0029952227397354028,-0.0027215363082195194
2026-04-24,0.0014876258852475517,-0.0012687299041337346,0.00427746919895522,0.0014303356134242936,0.002591950725460683,0.011746915846937194,0.005624834690781134,0.004837420696635192
2026-05-01,0.008970842135242092,0.008104682370280223,0.0009457413226758313,0.014612874119320732,-0.004536363017199278,-0.02647885726207277,-0.028393396284687764,-0.019596329833402797
2026-05-08,0.0031919746101622378,-0.004941055758741262,-0.007327060164049458,0.0036111112752835765,-0.002119078003886565,0.0035554926656561165,0.011760930866111354,0.004681681634871363
2026-05-15,-0.0005555555555555556,-0.0008333333333333333,-0.001,-0.0010714285714285713,-0.0001785714285714287,-0.0008333333333333333,-0.0005,0.0
