,net,gross,n_active,equity
2017-11-17,0.009053186530723597,0.010303186530723596,4.0,1.0090531865307235
2017-11-24,0.014960931387220464,0.018710931387220464,1.0,1.024149562020466
2017-12-01,0.0021436811545653854,0.003215109725993957,7.0,1.0263450121360256
2017-12-08,0.0053187795490729165,0.006881279549072916,4.0,1.0318039149968679
2017-12-15,-0.003080945649701247,-0.001830945649701247,3.0,1.0286249832136134
2017-12-22,0.00987888934035689,0.010816389340356891,4.0,1.0387866555955072
2017-12-29,-0.008839293157818033,-0.006755959824484699,3.0,1.0296045158182692
2018-01-05,-0.0013349197127230507,-0.0007099197127230505,2.0,1.0282300764537946
2018-01-12,0.014508613983021062,0.01575861398302106,7.0,1.043148269718795
2018-01-19,0.005454356407946831,0.007016856407946831,4.0,1.0488379721681744
2018-01-26,-0.01448002104466096,-0.014063354377994294,3.0,1.0336507762587397
2018-02-02,-0.058574641603728744,-0.057532974937062074,6.0,0.973105052495968
2018-02-09,0.043778463328038884,0.044195129994705554,9.0,1.015706096350992
2018-02-16,0.016204997559177613,0.01870499755917761,3.0,1.0321656111632016
2018-02-23,0.0,0.0,0.0,1.0321656111632016
2018-03-02,0.03221267433041894,0.03346267433041894,1.0,1.0654144258506597
2018-03-09,0.0,0.0,0.0,1.0654144258506597
2018-03-16,-0.06572630662327872,-0.06447630662327872,7.0,0.9953886706163348
2018-03-23,-0.003187496080963752,-0.0029791627476304186,6.0,0.9922158731297095
2018-04-06,0.024385154558168406,0.024801821224835072,9.0,1.0164112105510454
2018-04-13,0.00793108728810974,0.00893108728810974,5.0,1.0244724565825392
2018-04-20,0.0020941755881612777,0.007094175588161278,1.0,1.026617881791858
2018-04-27,-0.0014346859296266025,-0.0008096859296266024,2.0,1.0251450075617483
2018-05-04,0.02107274100569315,0.02482274100569315,1.0,1.0467476227993764
2018-05-11,-0.007754879893890213,-0.006921546560556879,3.0,1.0386302207053522
2018-05-18,0.006005137242627597,0.006005137242627597,3.0,1.0448673377250284
2018-05-25,0.024486154921802675,0.026986154921802674,1.0,1.070452121229295
2018-06-01,0.01483636184782661,0.01593011184782661,8.0,1.0863337362406265
2018-06-08,0.002515342623553889,0.0033486759568872224,6.0,1.089066237790797
2018-06-15,-0.011392573832348304,-0.010767573832348304,4.0,1.0766589702684475
2018-06-22,-0.024683078422567197,-0.020933078422567197,1.0,1.050083712470951
2018-06-29,0.026378056509510087,0.02747180650951009,8.0,1.077782879978226
2018-07-06,0.018799472024707952,0.019216138691374618,6.0,1.098044629079086
2018-07-13,0.005740733167799034,0.005990733167799034,5.0,1.1043482103009639
2018-07-20,0.0019248598032774056,0.0037998598032774056,2.0,1.1064739257797935
2018-07-27,-0.0005820830247321526,0.0002512503086011808,6.0,1.1058298660902883
2018-08-03,-0.004052105094363273,-0.003802105094363273,5.0,1.1013489272564048
2018-08-10,0.008225773609382592,0.008225773609382592,5.0,1.1104083741969524
2018-08-17,0.005695434670738945,0.006528768004072279,3.0,1.1167326325500326
2018-08-24,0.0,0.0,0.0,1.1167326325500326
2018-08-31,-0.01269753614048431,-0.011447536140484311,7.0,1.1025528795889705
2018-09-07,0.013371719209802489,0.013728862066945346,7.0,1.1172959071087933
2018-09-14,0.00615508042329373,0.01053008042329373,2.0,1.1241729532736648
2018-09-21,0.0,0.0,0.0,1.1241729532736648
2018-09-28,0.0,0.0,0.0,1.1241729532736648
2018-10-05,-0.055163761853186305,-0.053913761853186304,1.0,1.0621593441974833
2018-10-12,-0.0065558122072097245,-0.005444701096098613,9.0,1.0551960270027916
2018-10-19,-0.04286801466562587,-0.04286801466562587,9.0,1.0099618682421259
2018-10-26,0.02530277757973219,0.02530277757973219,9.0,1.035516708758267
2018-11-02,0.02003690061211041,0.02019315061211041,8.0,1.0562652541338362
2018-11-09,-0.019358346182337942,-0.01810834618233794,5.0,1.0358177056839384
2018-11-16,-0.026374564494273393,-0.025593314494273392,8.0,1.008498464801067
2018-11-23,0.051361922275754965,0.051500811164643855,9.0,1.0602968845653975
2018-11-30,-0.0487855608998843,-0.0487855608998843,9.0,1.0085697063314747
2018-12-07,-0.014844373834686977,-0.014844373834686977,9.0,0.9935981205723499
2018-12-14,-0.07300459357104573,-0.07300459357104573,9.0,0.9210608936070106
2018-12-21,0.04206159610626416,0.04206159610626416,9.0,0.9598021849031835
2018-12-28,0.031268673502231614,0.031268673502231614,9.0,0.9898139260496497
2019-01-04,0.02760459004873619,0.02776084004873619,8.0,1.0171373337027805
2019-01-11,0.03191291009837889,0.03205179898726778,9.0,1.0495971459909421
2019-01-18,-0.010810850082646128,-0.01045370722550327,7.0,1.0382501085984608
2019-01-25,0.01528065798973757,0.01543690798973757,8.0,1.0541152534157616
2019-02-01,-0.005089208148560666,-0.004672541481893999,6.0,1.0487506414785561
2019-02-08,0.03038538897331045,0.030802055639977115,9.0,1.080617337655891
2019-02-15,0.008259503096729966,0.008616645953872824,7.0,1.08954269990264
2019-02-22,0.005028808664833472,0.005185058664833472,8.0,1.0950218016726165
2019-03-01,-0.029268304909132244,-0.02718497157579891,3.0,1.0629723696991151
2019-03-08,0.02795486615878496,0.02878819949211829,9.0,1.0926876200245403
2019-03-15,-0.0030305988787571576,-0.0026734560216143005,7.0,1.0893761221484621
2019-03-22,0.013513390913900613,0.014227676628186327,7.0,1.1040972875393236
2019-03-29,0.020440387645300883,0.020940387645300883,5.0,1.1266654640947527
2019-04-05,-0.012663908922725446,-0.0051639089227254464,1.0,1.1123974752710766
2019-04-12,-0.005343723525442503,-0.004718723525442503,2.0,1.1064531307128276
2019-04-26,-0.003909178798779285,-0.0018258454654459522,3.0,1.1021278075924021
2019-05-03,-0.01793902726664092,-0.01700152726664092,4.0,1.082356706800679
2019-05-10,-0.01164958396919316,-0.010955139524748716,9.0,1.069747701460185
2019-05-17,-0.014097189172292881,-0.014097189172292881,9.0,1.0546672657460754
2019-05-24,-0.03099275369571149,-0.03083650369571149,8.0,1.0219802229478778
2019-05-31,0.04614189159832575,0.04628078048721464,9.0,1.0691363236107716
2019-06-07,0.004469513183917368,0.004469513183917368,9.0,1.073914842504555
2019-06-14,0.026988667165105167,0.027345810022248025,7.0,1.1028983727525767
2019-06-21,-0.001679879290579759,-0.0014021015128019812,9.0,1.1010456366165755
2019-06-28,0.00892940128304086,0.00892940128304086,9.0,1.110877314936866
2019-07-05,0.010502250408637281,0.010502250408637281,9.0,1.1225440266716076
2019-07-12,-0.012320869303815433,-0.012164619303815433,8.0,1.108713308431208
2019-07-19,0.012524392051449604,0.012663280940338492,9.0,1.12259926857866
2019-07-26,-0.03635802634989452,-0.03620177634989452,8.0,1.0817837747913048
2019-08-02,-0.006602616947649918,-0.006463728058761029,9.0,1.074641170906175
2019-08-09,-0.014783650453429997,-0.014783650453429997,9.0,1.0587540514726332
2019-08-16,-0.013685399416316833,-0.013685399416316833,9.0,1.0442645793945866
2019-08-23,0.02882813351362053,0.02882813351362053,9.0,1.0743687781129185
2019-08-30,0.023145424858050365,0.023145424858050365,9.0,1.0992354999365663
2019-09-06,0.014987350620630982,0.014987350620630982,9.0,1.1157101277887602
2019-09-13,0.0,0.0,0.0,1.1157101277887602
2019-09-20,-0.0060458053043000535,-0.004795805304300053,3.0,1.1089647615801137
2019-09-27,-0.008705204775230901,-0.007871871441897568,9.0,1.0993109962420435
2019-10-04,0.009082326940539799,0.009082326940539799,9.0,1.1092952981192443
2019-10-11,0.000601369869042113,0.001601369869042113,5.0,1.1099623948874033
2019-10-18,0.03866157413045735,0.04366157413045735,1.0,1.1528752882993627
2019-10-25,0.0,0.0,0.0,1.1528752882993627
2019-11-01,0.0,0.0,0.0,1.1528752882993627
2019-11-08,0.007098781262293547,0.008348781262293548,1.0,1.1610592977937035
2019-11-15,-0.0053749120844985105,-0.0042811620844985104,8.0,1.154818706143173
2019-11-22,-0.004449669957941087,-0.0036996699579410876,5.0,1.1496801440395794
2019-11-29,0.0012397990151920783,0.0017397990151920783,5.0,1.1511055163499455
2019-12-06,0.009960499535903555,0.010317642393046413,7.0,1.1625711023113252
2019-12-13,0.011798791742957506,0.013465458409624173,3.0,1.1762880366338773
2019-12-20,0.0,0.0,0.0,1.1762880366338773
2019-12-27,-0.006591012561607739,-0.005341012561607739,2.0,1.1685351074083545
2020-01-03,0.0029551882522324303,0.00670518825223243,1.0,1.171988348630089
2020-01-10,0.0,0.0,0.0,1.171988348630089
2020-01-17,-0.035566269879713244,-0.03431626987971324,7.0,1.1303050947268318
2020-01-24,-0.024906040313374046,-0.02462826253559627,9.0,1.1021536704711532
2020-01-31,0.03247030704532768,0.03247030704532768,9.0,1.1379409385624863
2020-02-07,0.015586788345413542,0.015586788345413542,9.0,1.155677783121441
2020-02-14,-0.05218963660903175,-0.05118963660903175,5.0,1.0953633795832016
2020-02-21,-0.12185526319281113,-0.12129970763725557,9.0,0.9618875866723234
2020-02-28,-0.00358725839474821,-0.00358725839474821,9.0,0.9584370473522291
2020-03-06,-0.10806554911392223,-0.10806554911392223,9.0,0.8548630215389842
2020-03-13,-0.1565855430585709,-0.1565855430585709,9.0,0.7210038310706116
2020-03-20,0.1139956284672813,0.1139956284672813,9.0,0.8031951159208236
2020-03-27,-0.018706208219618475,-0.018706208219618475,9.0,0.7881703808414281
2020-04-03,0.060192098279147524,0.060504598279147524,12.0,0.8356120098657485
2020-04-17,-0.010416492679876946,-0.00999982601321028,9.0,0.8269078634817646
2020-04-24,0.0035503743359357586,0.0035503743359357586,9.0,0.8298436959384538
2020-05-01,0.03894191268942082,0.03894191268942082,9.0,0.8621593966915553
2020-05-08,-0.028669781127639824,-0.028669781127639824,9.0,0.8374414754912703
2020-05-15,0.03917471118405339,0.03917471118405339,9.0,0.8702480034271884
2020-05-22,0.03737326814552327,0.03737326814552327,9.0,0.902772015412379
2020-05-29,0.04137726647832511,0.04200226647832511,10.0,0.9401262536632716
2020-06-05,0.011698974158688107,0.013573974158688107,4.0,0.9511247664107826
2020-06-12,0.007377877365566502,0.008173331911021047,11.0,0.9581420482967146
2020-06-19,-0.020403524147932735,-0.020028524147932734,10.0,0.9385925738771428
2020-06-26,0.038970751117421494,0.03938741778408816,9.0,0.975170231474369
2020-07-10,0.02876172760061677,0.029118870457759627,7.0,1.0032178120362651
2020-07-17,-0.00046710862516745463,-0.00018933084738967685,9.0,1.0027492003433414
2020-07-24,0.0077804581031604885,0.0077804581031604885,9.0,1.0105510484845903
2020-07-31,0.028987055544437194,0.028987055544437194,9.0,1.0398439478575023
2020-08-07,0.014305399699668288,0.014305399699668288,9.0,1.054719331156885
2020-08-14,-0.0008107792122250915,-0.0008107792122250915,9.0,1.053864186648451
2020-08-21,0.02249409849518049,0.024056598495180492,4.0,1.0775699114634645
2020-08-28,0.0037294255874651284,0.005604425587465128,4.0,1.081588628263559
2020-09-04,-0.0033681467095766633,-0.0029514800429099966,6.0,1.0779456790841575
2020-09-11,0.0048004273771046985,0.0057379273771046985,8.0,1.0831202790330647
2020-09-18,-0.011375053589172561,-0.01043755358917256,8.0,1.0707997278155441
2020-09-25,0.012339727235753498,0.012756393902420164,9.0,1.084013104380907
2020-10-02,0.030312392052285256,0.030590169830063033,9.0,1.1168721345907158
2020-10-09,-0.010693584574902357,-0.007881084574902358,4.0,1.1049287679601183
2020-10-16,0.0025885365011874832,0.0032135365011874834,8.0,1.1077889164071952
2020-10-23,-0.029202412055319767,-0.028889912055319766,8.0,1.0754388079999562
2020-10-30,0.0666880845129947,0.06738252895743914,9.0,1.1471577621164115
2020-11-06,0.042454260690028806,0.042454260690028806,9.0,1.1958594968018919
2020-11-13,0.0009894431490121115,0.0011456931490121114,8.0,1.1970427317881835
2020-11-20,0.02036113044929269,0.020777797115959357,6.0,1.2214158750035005
2020-11-27,0.023036762016804088,0.02366176201680409,4.0,1.2495533418395026
2020-12-04,-0.009309593404545527,-0.008684593404545526,4.0,1.2379205082896858
2020-12-11,6.810832683637599e-05,0.0018181083268363762,5.0,1.2380048209842618
2020-12-18,-0.010272431911753921,-0.009439098578420587,3.0,1.2252875007542778
2021-01-08,-0.010841493846878,-0.008841493846878,5.0,1.2120035538541938
2021-01-15,0.04366942860281104,0.05116942860281104,1.0,1.2649310565155827
2021-01-22,0.03082829355588113,0.032494960222547796,3.0,1.303926722453796
2021-01-29,0.056303219892135596,0.0581782198921356,6.0,1.3773419954313437
2021-02-05,0.021219339810668265,0.021969339810668266,5.0,1.4065682832679054
2021-02-12,0.02430460534005598,0.02867960534005598,2.0,1.440754370276572
2021-02-19,0.02322549694477047,0.02447549694477047,1.0,1.4742166065015951
2021-02-26,-0.01056528780651412,-0.009065287806514121,5.0,1.4586410837647632
2021-03-05,0.03146512460974634,0.031822267466889195,7.0,1.504537407226317
2021-03-12,-0.008795418889353084,-0.007857918889353083,4.0,1.4913043704950601
2021-03-19,0.022723608773732674,0.028973608773732673,1.0,1.5251921875727474
2021-03-26,-0.026175051006078864,-0.026175051006078864,1.0,1.4852702042689578
2021-04-09,0.013801283091105421,0.01536378309110542,4.0,1.5057688388248576
2021-04-16,0.0,0.0,0.0,1.5057688388248576
2021-04-23,0.004418394648421906,0.005668394648421907,8.0,1.5124219198040818
2021-04-30,0.017047417784559798,0.017583132070274083,7.0,1.5382048081375082
2021-05-07,-0.01767042913730342,-0.017462095803970085,6.0,1.511024069076655
2021-05-14,-0.010476319638346247,-0.009226319638346248,6.0,1.4951940979477734
2021-05-21,0.008887451354593033,0.009423165640307318,7.0,1.5084825627589589
2021-05-28,0.0077923687742119975,0.008070146551989775,9.0,1.5202372151774453
2021-06-04,0.001335579762507397,0.001335579762507397,9.0,1.522267613236247
2021-06-11,-0.02378979639392704,-0.02378979639392704,9.0,1.4860531766602874
2021-06-18,0.03476572326875776,0.03476572326875776,9.0,1.5377168901627172
2021-06-25,0.0039015787181313055,0.0049015787181313055,5.0,1.5437164136558872
2021-07-02,-0.016425405574995097,-0.014550405574995096,2.0,1.5183602454688123
2021-07-09,-0.023233795168428956,-0.022400461835095625,6.0,1.4830829745337044
2021-07-16,0.01711204079675787,0.017528707463424536,9.0,1.508461550898902
2021-07-23,-0.003794957900686808,-0.003638707900686808,8.0,1.502737002818436
2021-07-30,0.011463171944952876,0.011641743373524305,7.0,1.519963135469787
2021-08-06,0.004639681805819362,0.005139681805819363,5.0,1.5270152807749422
2021-08-13,-0.016950815560433576,-0.015388315560433574,4.0,1.5011311263925624
2021-08-20,0.026589402372245344,0.027214402372245344,8.0,1.541045305925716
2021-08-27,-0.003950961051348742,-0.003534294384682076,6.0,1.5349566959436398
2021-09-03,-0.00813662495583726,-0.007958053527265831,7.0,1.5224673289852952
2021-09-10,0.002933471287685214,0.0032906141448280713,7.0,1.5269334431813124
2021-09-17,0.010572209825914664,0.010849987603692442,9.0,1.5430765039328316
2021-09-24,-0.01348063639128315,-0.01348063639128315,9.0,1.5222748506593806
2021-10-01,0.013857978219180013,0.013857978219180013,9.0,1.5433705023834239
2021-10-08,0.01865837678699039,0.01881462678699039,8.0,1.5721672907388204
2021-10-15,0.011673814162335846,0.013757147495669178,3.0,1.5905204795230083
2021-10-22,0.01772929651275135,0.01835429651275135,6.0,1.618719288714075
2021-10-29,0.021849563999755926,0.022162063999755927,8.0,1.654087599410473
2021-11-05,-0.004682587112270792,-0.004265920445604125,6.0,1.6463421901349065
2021-11-12,0.0031309184491138957,0.003755918449113896,8.0,1.6514967532715545
2021-11-19,-0.011241507443604082,-0.011241507443604082,8.0,1.6329314402265644
2021-11-26,-0.0121600481418608,-0.0118475481418608,8.0,1.6130749153010513
2021-12-03,0.03666703274845667,0.03680592163734556,9.0,1.672221586046109
2021-12-10,-0.02457265335447488,-0.02457265335447488,9.0,1.6311306646803276
2021-12-17,0.03778642381849465,0.03778642381849465,9.0,1.6927652592792812
2021-12-31,-0.012779988900340924,-0.002779988900340924,1.0,1.6711317380548092
2022-01-07,0.01983537774592721,0.021710377745927212,2.0,1.7042792673423344
2022-01-14,-0.04126773143506021,-0.03751773143506021,1.0,1.6339475282473097
2022-01-21,0.0056316486771369806,0.006673315343803647,6.0,1.643149346683275
