,net,gross,n_active,equity
2022-01-28,0.017557358678239675,0.017869858678239675,8.0,1.6719987091249082
2022-02-04,-0.01658250785253869,-0.01658250785253869,8.0,1.6442727774014099
2022-02-11,-0.019654094554462393,-0.019118380268748108,7.0,1.611956084761034
2022-02-18,0.007158679414916849,0.007436457192694627,9.0,1.6234955616027626
2022-02-25,-0.003998389826894945,-0.003998389826894945,9.0,1.617004193465241
2022-03-04,-0.022669588401190797,-0.022669588401190797,9.0,1.5803473739563845
2022-03-11,0.0568872480870056,0.0568872480870056,9.0,1.670248987082289
2022-03-18,0.020105547389181466,0.020105547389181466,9.0,1.7038302572438044
2022-03-25,-0.0042594099451368,-0.0042594099451368,9.0,1.696572945701275
2022-04-01,-0.00948070272121082,-0.00948070272121082,9.0,1.6804882419582323
2022-04-08,-0.017337685869504436,-0.016980543012361578,7.0,1.6513524647117648
2022-04-22,-0.044838520478631065,-0.037338520478631065,1.0,1.5773082634053486
2022-04-29,0.005426224939745835,0.006537336050856947,9.0,1.5858670928419059
2022-05-06,-0.029460213468183147,-0.028835213468183147,6.0,1.5391471097546163
2022-05-13,-0.028029632902191966,-0.0276129662355253,9.0,1.4960053812857246
2022-05-20,0.07039269853271803,0.07039269853271803,9.0,1.6013132370938947
2022-05-27,-0.016753989280144637,-0.012378989280144637,2.0,1.57448485228547
2022-06-03,0.0,0.0,0.0,1.57448485228547
2022-06-10,-0.06622021958790401,-0.06497021958790401,9.0,1.4702221196292975
2022-06-17,0.05630270725465598,0.05630270725465598,9.0,1.5529996052301056
2022-06-24,-0.019532598700778787,-0.019532598700778787,9.0,1.522665487158678
2022-07-01,0.004823611054241623,0.004823611054241623,9.0,1.530010233234449
2022-07-08,-0.010675968298589375,-0.010675968298589375,9.0,1.5136758924879206
2022-07-15,0.03250664703913039,0.03250664703913039,9.0,1.5628804204566662
2022-07-22,0.04770670022026932,0.04770670022026932,9.0,1.6374402881555208
2022-07-29,-0.0023231248847617675,-0.0023231248847617675,9.0,1.6336363098747952
2022-08-05,0.030555623162737324,0.031180623162737325,6.0,1.6835530853442942
2022-08-12,0.0,0.0,0.0,1.6835530853442942
2022-08-19,-0.02461922491549895,-0.02336922491549895,4.0,1.6421053132790209
2022-08-26,-0.03288065492866051,-0.03218621048421607,9.0,1.5881118151165734
2022-09-02,0.04740238266891988,0.04740238266891988,9.0,1.663392099097762
2022-09-09,-0.06786599425052874,-0.05786599425052874,1.0,1.5505043404640184
2022-09-16,-0.04961550236679516,-0.04854407379536659,7.0,1.4735752886899998
2022-09-23,-0.022438097295950383,-0.022281847295950383,8.0,1.4405110629894653
2022-09-30,0.01666715153722385,0.01741715153722385,5.0,1.4645202791673582
2022-10-07,0.0,0.0,0.0,1.4645202791673582
2022-10-14,-0.046826482860366864,-0.04557648286036686,1.0,1.3959419454162683
2022-10-21,-0.03812336031366305,-0.03729002698032972,3.0,1.342723947654208
2022-10-28,0.035880596660310404,0.035880596660310404,3.0,1.3909016840461286
2022-11-04,-0.043202910614300205,-0.0407029106143002,1.0,1.330810682917004
2022-11-11,0.002465012044481005,0.0030900120444810053,2.0,1.3340911472793184
2022-11-18,-0.00042436920172223003,-0.00042436920172223003,2.0,1.3335250000841228
2022-11-25,-0.011943080086060718,-0.011526413419394052,3.0,1.3175986042113539
2022-12-02,-0.04714965156542794,-0.04514965156542794,5.0,1.2554742891196944
2022-12-09,-0.01861343274778272,-0.018057877192227165,9.0,1.2321056028725947
2022-12-16,-0.010939313566025169,-0.0009393135660251684,1.0,1.218627213336315
2022-12-23,-0.0014660619921374263,0.00020060467452924038,3.0,1.2168406302962582
2022-12-30,-0.0033052563646975906,-0.0029927563646975908,4.0,1.212818660058149
2023-01-06,0.0,0.0,0.0,1.212818660058149
2023-01-13,0.00639824678725895,0.00764824678725895,2.0,1.2205785731533938
2023-01-20,0.0,0.0,0.0,1.2205785731533938
2023-01-27,0.0,0.0,0.0,1.2205785731533938
2023-02-03,0.0,0.0,0.0,1.2205785731533938
2023-02-10,-0.0015052889784492307,-0.0002552889784492307,2.0,1.2187412496798946
2023-02-17,0.0,0.0,0.0,1.2187412496798946
2023-02-24,0.0,0.0,0.0,1.2187412496798946
2023-03-03,0.042772490641998145,0.04402249064199815,3.0,1.270869848376845
2023-03-10,0.0,0.0,0.0,1.270869848376845
2023-03-17,0.0,0.0,0.0,1.270869848376845
2023-03-24,0.037796782251096256,0.03904678225109626,9.0,1.3189046393054285
2023-03-31,0.01598901144157836,0.018176511441578364,4.0,1.3399926206736337
2023-04-14,-0.010488425330777843,-0.009238425330777844,2.0,1.325938208127905
2023-04-21,0.0,0.0,0.0,1.325938208127905
2023-04-28,0.0,0.0,0.0,1.325938208127905
2023-05-05,0.0,0.0,0.0,1.325938208127905
2023-05-12,0.0,0.0,0.0,1.325938208127905
2023-05-19,-0.03458335380908953,-0.03333335380908953,1.0,1.2800828179472274
2023-05-26,-0.01681091181247958,-0.01618591181247958,2.0,1.2585634585820462
2023-06-02,-0.0014687304814147981,-0.0010520638147481314,3.0,1.256714968067632
2023-06-09,-0.023336914965369677,-0.023336914965369677,3.0,1.2273871177221303
2023-06-16,0.02270496950519818,0.02270496950519818,3.0,1.2552549048010844
2023-06-23,-0.01923002595209479,-0.01860502595209479,2.0,1.2311163204052653
2023-06-30,0.01060174108331886,0.011018407749985526,3.0,1.2441682968776502
2023-07-07,-0.025151451876421427,-0.025151451876421427,3.0,1.2128756578325628
2023-07-14,0.001668079753332261,0.002293079753332261,2.0,1.2148988311607027
2023-07-21,-0.010028439027023021,-0.008778439027023022,1.0,1.2027152923084061
2023-07-28,0.028186082236661844,0.028811082236661845,2.0,1.2366151244447015
2023-08-04,0.016660513151682495,0.017410513151682495,5.0,1.257217766989082
2023-08-11,-0.0006011046646473003,-0.00024396180750444314,7.0,1.2564620475248676
2023-08-18,0.0038655550203689692,0.005532221687035636,3.0,1.2613189707005805
2023-08-25,-0.025123935362395707,-0.024290602029062375,3.0,1.2296296744093358
2023-09-01,-0.006476149246148402,-0.004809482579481735,3.0,1.2216664091203682
2023-09-08,-0.0024068837822625168,-0.0017818837822625166,6.0,1.2187260000529214
2023-09-15,-0.02441912709396296,-0.02316912709396296,4.0,1.188965774964912
2023-09-22,0.0056812692379757685,0.007764602571309102,3.0,1.1957206096472262
2023-09-29,0.0014003967080499801,0.00390039670804998,1.0,1.1973950928527237
2023-10-06,-0.0018220954486322717,-0.0002595954486322716,4.0,1.1952133247038221
2023-10-13,-0.03156249686654286,-0.027812496866542857,1.0,1.1574894078880074
2023-10-20,0.021140480123975573,0.02364048012397557,1.0,1.1819592897091762
2023-10-27,0.019344794549557173,0.02038646121622384,6.0,1.2048240493345406
2023-11-03,-0.0036323188154127445,-0.0029378743709683,9.0,1.200447744270881
2023-11-10,0.02431611917335668,0.02574469060192811,7.0,1.229637974681959
2023-11-17,-0.0010134958119761236,0.003153170854690542,3.0,1.2283917417443722
2023-11-24,0.009409619369282156,0.011284619369282156,2.0,1.2399504404705561
2023-12-01,0.0030113247660727045,0.004261324766072705,5.0,1.243684333940648
2023-12-08,0.028386847545636976,0.029011847545636977,6.0,1.2789886115231184
2023-12-15,0.0037674178388631273,0.004392417838863127,4.0,1.2838070960338734
2023-12-22,0.0,0.0,0.0,1.2838070960338734
2023-12-29,0.0,0.0,0.0,1.2838070960338734
2024-01-05,-0.019229569368883176,-0.017979569368883175,4.0,1.2591200384244257
2024-01-12,0.001673141648385794,0.003548141648385794,4.0,1.2612267246010307
2024-01-19,0.0051352600558241595,0.00638526005582416,5.0,1.2677034518212122
2024-01-26,-0.011465053079725847,-0.011152553079725847,4.0,1.2531691644567302
2024-02-02,-0.010288601897336795,-0.009871935230670129,3.0,1.2402758058136167
2024-02-09,0.008529204676973823,0.008529204676973823,3.0,1.2508543720172998
2024-02-16,-0.011914742821050131,-0.011914742821050131,3.0,1.2359507638681275
2024-02-23,-0.009209166202794106,-0.009209166202794106,3.0,1.2245686878651956
2024-03-01,0.0034257227351783873,0.0040507227351783874,6.0,1.2287637206600028
2024-03-08,0.008102465153335058,0.009977465153335058,4.0,1.2387197358883328
2024-03-15,0.02362203134559075,0.024157745631305034,7.0,1.267980812317889
2024-03-22,0.007553855344693263,0.008553855344693263,5.0,1.277558955953985
2024-04-05,-0.006811598878044341,-0.0060973131637586265,7.0,1.2688567368029733
2024-04-12,-0.027653007660333677,-0.026194674327000345,6.0,1.2337690317402947
2024-04-19,0.02053797384892776,0.021232418293372204,9.0,1.2591081478497939
2024-04-26,-0.004763353100977712,-0.0014300197676443787,3.0,1.2531105711492672
2024-05-03,0.012469991470867655,0.014136658137534322,3.0,1.2687368492835527
2024-05-10,0.02043008841731233,0.02199258841731233,4.0,1.2946572552927178
2024-05-17,0.0,0.0,0.0,1.2946572552927178
2024-05-24,-0.00938167068198764,-0.00813167068198764,4.0,1.2825112072775156
2024-05-31,0.014652481123166538,0.015069147789833204,6.0,1.301303178532399
2024-06-07,0.015888663053120006,0.01630532971978667,6.0,1.3219791462660544
2024-06-14,-0.007017922821921712,-0.003267922821921713,3.0,1.3127015986453692
2024-06-21,0.0019003408914855708,0.0019003408914855708,3.0,1.3151961791715934
2024-06-28,0.007250356370394508,0.008917023037061175,3.0,1.3247318201675686
2024-07-05,0.002091212314564569,0.0029245456478979026,3.0,1.3275021156633988
2024-07-12,-0.006742728397509534,-0.005180228397509534,4.0,1.3185511294503611
2024-07-19,0.0,0.0,0.0,1.3185511294503611
2024-07-26,0.0,0.0,0.0,1.3185511294503611
2024-08-02,-0.006235689232662849,-0.004985689232662849,1.0,1.3103290543697321
2024-08-09,0.016769014263724406,0.019269014263724404,1.0,1.3323019809726306
2024-08-16,0.01687718891966772,0.01687718891966772,1.0,1.3547874932035533
2024-08-23,0.0022830894078055284,0.003949756074472195,3.0,1.3578805941791139
2024-08-30,-0.036859185542693226,-0.035817518876026556,6.0,1.3078302214134434
2024-09-06,0.03438737863189261,0.03480404529855928,9.0,1.3528030744234194
2024-09-13,0.017144586805347434,0.017144586805347434,9.0,1.3759963241634126
2024-09-20,0.006776646346235229,0.006932896346235229,8.0,1.3853209646259879
2024-09-27,0.00934614322606745,0.009658643226067451,8.0,1.3982683727754563
2024-10-04,0.004146690585340901,0.004896690585340901,5.0,1.4040665590726242
2024-10-11,0.0021091522503663435,0.00377581891703301,3.0,1.4070279492153566
2024-10-18,-0.013617787565850753,-0.01278445423251742,9.0,1.3878673415037273
2024-10-25,0.0,0.0,0.0,1.3878673415037273
2024-11-01,0.0,0.0,0.0,1.3878673415037273
2024-11-08,0.009203208824320326,0.010453208824320326,1.0,1.4006401744680403
2024-11-15,0.019357009784408043,0.020468120895519155,9.0,1.4277523800296532
2024-11-22,0.02007148721954934,0.02444648721954934,2.0,1.4564094936780996
2024-11-29,0.0014713304192672627,0.002304663752600596,6.0,1.4585523532690579
2024-12-06,-0.013746582293915163,-0.013121582293915163,8.0,1.438502243314861
2024-12-13,-0.018968902141003864,-0.018135568807670532,6.0,1.411215435031807
2024-12-20,-0.0025299610341135968,-0.0007799610341135965,5.0,1.4076451149704368
2024-12-27,0.004008497605350568,0.004320997605350568,4.0,1.413287657042979
2025-01-03,0.019115614316970352,0.021198947650303685,3.0,1.4403035188139475
2025-01-10,-0.030628767877294235,-0.029795434543960903,3.0,1.396188796663345
2025-01-17,0.0,0.0,0.0,1.396188796663345
2025-01-24,-0.012016840062660057,-0.010766840062660057,8.0,1.3794110191965638
2025-01-31,-0.003950732667564665,-0.0032007326675646654,5.0,1.3739613350210254
2025-02-07,0.008097053656052488,0.008097053656052488,5.0,1.3850863736720322
2025-02-14,-0.015041473655709132,-0.014327187941423418,7.0,1.3642526334715626
2025-02-21,-0.003360914644469063,-0.0030831368666912854,9.0,1.3596674968169724
2025-02-28,-0.030605553787222333,-0.030605553787222333,9.0,1.3180541201104026
2025-03-07,-0.020017550760384202,-0.020017550760384202,9.0,1.291669904856159
2025-03-14,0.010425748923407592,0.010425748923407592,9.0,1.3051365309761112
2025-03-21,-0.010943763330666613,-0.010943763330666613,9.0,1.2908534256669013
2025-03-28,-0.10009003296721178,-0.09993378296721178,8.0,1.1616518637360629
2025-04-04,0.054597028026577975,0.054909528026577975,8.0,1.2250746030975872
2025-04-11,-0.03615235386145873,-0.03583985386145873,8.0,1.180785272539717
2025-04-25,0.0254186430644704,0.02555753195335929,9.0,1.2107992319181875
2025-05-02,-0.0023840340388561814,-0.0023840340388561814,9.0,1.2079126453350735
2025-05-09,0.04918691798656563,0.04918691798656563,9.0,1.2673261455561053
2025-05-16,-0.022491775494757418,-0.022366775494757418,10.0,1.2388217304116211
2025-05-23,0.018769576653666825,0.018908465542555715,9.0,1.2620738898408104
2025-05-30,0.014701624046223598,0.014701624046223598,9.0,1.280628425687805
2025-06-06,-0.006311038349720067,-0.006154788349720067,8.0,1.2725463305815479
2025-06-13,-0.007396751545403519,-0.005521751545403519,4.0,1.2631336215442213
2025-06-20,0.0,0.0,0.0,1.2631336215442213
2025-06-27,0.008551816431007934,0.009801816431007934,9.0,1.2739357084035017
2025-07-11,-0.013297836916567827,-0.009964503583234493,3.0,1.2569951191109596
2025-07-18,0.02330678359186518,0.02518178359186518,2.0,1.2862916323281095
2025-07-25,-0.032155210335439166,-0.031321877002105834,6.0,1.2449306543378837
2025-08-01,0.019280838801558127,0.019530838801558127,5.0,1.2689339616032909
2025-08-08,0.013796729303758517,0.014153872160901375,7.0,1.2864410999758773
2025-08-15,0.009594431224609627,0.010063181224609627,8.0,1.298783770634107
2025-08-22,0.0013487911617067238,0.0018845054474210096,7.0,1.3005355587049063
2025-08-29,0.0008681788214208129,0.0010765121547541463,6.0,1.3016646561334786
2025-09-05,0.011235158983725478,0.011547658983725478,8.0,1.3162890654886346
2025-09-12,0.01071548738655286,0.010854376275441748,9.0,1.3303937443669356
2025-09-19,0.0025842645700295324,0.0025842645700295324,9.0,1.333831833784692
2025-09-26,0.010293569618425005,0.010293569618425005,9.0,1.3475617246250262
2025-10-03,-0.028100521424831795,-0.028100521424831795,9.0,1.3096945375109175
2025-10-10,0.013829095846696584,0.013985345846696584,8.0,1.327806428800051
2025-10-17,0.02097152820907028,0.02111041709795917,9.0,1.3556525587778163
2025-10-24,0.004787681591044269,0.004787681591044269,9.0,1.362142991577329
2025-10-31,0.0,0.0,0.0,1.362142991577329
2025-11-07,0.0,0.0,0.0,1.362142991577329
2025-11-14,0.0,0.0,0.0,1.362142991577329
2025-11-21,0.031367569671196464,0.032617569671196465,5.0,1.404870106767763
2025-11-28,0.003526344969454008,0.003995094969454008,8.0,1.4098241634014999
2025-12-05,0.003149857042138624,0.0033284284707100526,7.0,1.4142649079707672
2025-12-12,-0.0028877511904956722,-0.002731501190495672,8.0,1.4101808627990984
2025-12-19,0.008912959001726575,0.008912959001726575,8.0,1.422749747014246
2025-12-26,0.004904808409189347,0.005043697298078236,9.0,1.4297280619375736
2026-01-02,0.02212043567682594,0.02212043567682594,9.0,1.4613542695670165
2026-01-09,-0.0017168021292498536,-0.0015605521292498536,8.0,1.4588454134454356
2026-01-16,-0.002328016137300795,0.0014219838626992054,2.0,1.4554491977811073
2026-01-23,-0.00269975206251069,-0.0019497520625106901,5.0,1.4515198458075182
2026-01-30,0.006261900265970117,0.00647023359930345,6.0,1.4606091183160412
2026-02-06,-0.013575343387127355,-0.013262843387127354,8.0,1.4407808479805315
2026-02-13,-0.004945428284584233,-0.004945428284584233,8.0,1.4336555696230413
2026-02-20,-0.003534596916897297,-0.002784596916897297,5.0,1.428588175066759
2026-02-27,-0.026141388660190723,-0.025784245803047865,7.0,1.3912428963469865
2026-03-06,0.0,0.0,0.0,1.3912428963469865
2026-03-13,-0.021693449365500467,-0.020443449365500466,1.0,1.361062039019971
2026-03-20,-0.016527896901818554,-0.015486230235151888,6.0,1.33856654596207
2026-03-27,0.037471911441142196,0.037784411441142196,8.0,1.388725193030436
2026-04-10,0.03410635513756062,0.03424524402644951,9.0,1.4360895476524096
2026-04-17,0.002834663345300211,0.002834663345300211,9.0,1.4401603780537087
2026-04-24,0.0016126258852475514,0.0022376258852475515,10.0,1.442482817958266
2026-05-01,0.008970842135242092,0.009220842135242092,10.0,1.4554231036009688
2026-05-08,0.003247530165717793,0.003941974610162238,9.0,1.4601496340337956
2026-05-15,-0.00046875,0.0,8.0,1.4594651888928423
