date,v3 equal-weight (baseline),v3 proba-weighted,v3 inverse-vol,v3 top-3,v3 top-5,v3 top-7
2020-12-18,0.004767492572846474,0.006042029726987289,0.004207139748701239,0.0071940956421036135,0.009164703757854406,0.0036935567890522764
2021-01-08,-0.015395606194835315,-0.017456882901284394,-0.014739721487629732,-0.018283366930734637,-0.015006717305946427,-0.014275686778628671
2021-01-15,0.011393118635939826,0.01352795797942037,0.011220942860573258,0.025900942116105292,0.013743445060275795,0.008597409284986328
2021-01-22,-0.03291466021836419,-0.02990074154035783,-0.030216398307161316,-0.02793192037977852,-0.031125313898724485,-0.033825853784283745
2021-01-29,0.0394585628735723,0.03799763543248704,0.038324664375588215,0.037488127381780555,0.0397085628735723,0.03671399606131842
2021-02-05,0.005098697578735726,0.007228940487503822,0.005109534438880054,0.011437153249964305,0.01148238021374546,0.008125581242564192
2021-02-12,-0.017461424968716627,-0.015314055288424337,-0.01705422057672983,-0.008281035088022635,-0.020791552382563073,-0.01531287625608266
2021-02-19,-0.02573575402683045,-0.025293975723480095,-0.025314726846418483,-0.020131795147824757,-0.0275631216469761,-0.027553716972927144
2021-02-26,-0.0036204590462218236,0.0023847004906427586,0.001027378933043398,0.014156671370217384,0.006737248921401141,0.004133436043130934
2021-03-05,0.03176765215030243,0.03192646052227754,0.031022235961725916,0.03618295544262001,0.030443318477095742,0.03183879240193533
2021-03-12,-0.0027592250022219055,-0.0020391159728798047,-0.001949568684530169,0.002349804413931826,-0.003021892519479607,-0.0021425015400424654
2021-03-19,0.012122604391314379,0.008387047048383629,0.01693322170590635,-0.007576969689376303,0.004281118132399464,0.00980459162391698
2021-03-26,0.02960807198436242,0.03459861981562998,0.025548540854605433,0.04277678019233507,0.03497202877507932,0.029518786270076706
2021-04-09,0.01839608751927252,0.02000537003453762,0.01777346696191883,0.023307002416963225,0.023292883698386925,0.02048581048315592
2021-04-16,-4.352716676597366e-05,0.00033854554583532897,-0.0017718328760039208,0.0006856394999006931,0.0006773935145529832,0.0007488220859815547
2021-04-23,-0.00499686894998972,-0.004780225495031768,-0.00404143181095131,-0.0032489253264624254,-0.006733419642253279,-0.00376253675658254
2021-04-30,0.008212210341090972,0.007511379167138205,0.010228611298063545,0.001182102356866906,0.002772781101064216,0.008833807501248712
2021-05-07,-0.010492253904241805,-0.012847413814834563,-0.010148214408318548,-0.024866744532150483,-0.014549293344351564,-0.01249902651263989
2021-05-14,-0.009574971194213673,-0.008552347978319842,-0.007935339078398704,-0.00791868285208143,-0.009844201963444443,-0.008938782603101228
2021-05-21,0.00458152732496961,0.003761001379908817,0.003476872332316329,0.00234506511941531,0.0060472909415898,0.0046656159781525795
2021-05-28,0.005060515265387193,0.005568774862766756,0.003878829152705058,0.0014121354428753667,0.000782364170767248,0.007241250167948632
2021-06-04,0.005083160595715696,0.0024843634053526554,0.004436345094783364,0.002620549567757369,-0.004780541228027424,-0.005135117762442804
2021-06-11,-0.026833187628739603,-0.02603257857016757,-0.026253982041368275,-0.016228438139577084,-0.02572618028242272,-0.023637616340493574
2021-06-18,0.02967291418525332,0.02718709132813242,0.028282595625240037,0.017556943820484765,0.02126222729311833,0.0210217937909863
2021-06-25,0.011642301216068152,0.011594465652134352,0.013449746148075821,0.011509002382307065,0.01221257187890016,0.009274572955486036
2021-07-02,0.0014468210895206312,0.0037650559735827645,0.004566167816810946,0.006170267574299078,0.005409921690467879,0.005425182915201444
2021-07-09,-0.008770997969180535,-0.01037049740085682,-0.009457392369255975,-0.019662559085022197,-0.01674005953885427,-0.01087586866244315
2021-07-16,0.019736059387182207,0.019736059387182207,0.019736059387182207,0.01596015399369616,0.010127918580579922,0.014035021730757026
2021-07-23,-0.003981904314629792,-0.0026762856070143767,-0.003597836528197083,0.0026978106421594048,-0.0014749668768926352,-0.002553332886058364
2021-07-30,0.01071146762689879,0.009091909972626763,0.008544289139371983,0.007169661391494017,0.006724599935539378,0.007523927268281573
2021-08-06,0.007965935027397182,0.008894054347190615,0.00872078421329071,0.009847491531658833,0.0075871987376813915,0.008429253295501617
2021-08-13,-0.010890119438553999,-0.01744834316720746,-0.005892783677265684,-0.026884164560020015,-0.019187242824156736,-0.01771965897645105
2021-08-20,0.02006899813863028,0.024888272058461735,0.01644278526160379,0.03593190387608691,0.02954140401768362,0.027021211379486224
2021-08-27,0.0031938438227697755,0.0013847490764422807,0.004959085923157924,-0.001240535326068454,-0.006642619498614855,-0.001824495049106683
2021-09-03,-0.013865584627001043,-0.012422946567508256,-0.014469641955673015,-0.014324193037542694,-0.01024243299746783,-0.012491626727313857
2021-09-10,-0.010832010135497696,-0.007742565961626126,-0.010074434358407384,-0.0013547916600689651,-0.0034576530486291825,-0.007009588822472457
2021-09-17,0.0036919835561800675,0.0028170653485897973,0.002311458040068039,-0.003932685019317556,-0.0014687729406493092,-0.0011799799522316237
2021-09-24,-0.017983707223798447,-0.019261960885566434,-0.02182158540275863,-0.019036110295467014,-0.019832646860368376,-0.020567134282210978
2021-10-01,0.00617872031066608,0.0043183732002924965,0.006605901557113516,0.008858832013672546,-0.0006798535512040451,-0.00013642710907187214
2021-10-08,0.017122880010832595,0.017405078255076985,0.016644382072624635,0.020458604442855136,0.018753377027277383,0.019115716292800948
2021-10-15,0.014948234946709249,0.015215528583880414,0.015144314663216021,0.016229739419898085,0.012209699642842797,0.013371157749856042
2021-10-22,0.008102646573189747,0.0109628542587403,0.007943013817621603,0.01576947345350675,0.011809208457329171,0.015506356058881352
2021-10-29,0.016557511240295135,0.019719555044243352,0.01758818096596855,0.025240357632570286,0.022822249058970623,0.02874730748738655
2021-11-05,-0.003718520395947162,-0.004071046916813795,-0.00305418599244079,-0.014099978761183126,-0.011267932248879018,-0.00634225340073747
2021-11-12,0.011386555307317706,0.010804062982681972,0.009061471008835104,-0.0012134940869510944,0.0009658036325999068,0.0005372322040284783
2021-11-19,-0.0058316767510847006,-0.0058316767510847006,-0.0058316767510847006,0.0006215648202967769,0.00028823148696344343,0.00028823148696344343
2021-11-26,-0.03463254117560505,-0.03463254117560505,-0.03463254117560505,-0.011326105655928646,-0.011326105655928646,-0.011326105655928646
2021-12-03,0.029792903562133103,0.029792903562133103,0.029792903562133103,0.009799040948750394,0.015486454410398491,0.015486454410398491
2021-12-10,-0.016057720693684822,-0.014778337497114893,-0.011189149747517241,-0.019097360017280497,-0.013667534537607894,-0.015101159875067396
2021-12-17,0.030909421120490367,0.03386182795059301,0.030610040255853618,0.03388327454006825,0.03782592586150886,0.03492180788098905
2021-12-31,-0.049524118886324464,-0.05224323512911355,-0.040732859111174954,-0.0475887648431546,-0.04825543150982127,-0.048541145795535555
2022-01-07,-0.01263402820710671,-0.012524552011383534,-0.01298276656466518,-0.003139681774817197,-0.004502711325353936,-0.005545335042317271
2022-01-14,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125
2022-01-21,0.0018582820153581028,0.0017621588599259928,0.0030797302718466096,3.64404990274487e-05,0.0013313316377572008,0.005977190162137432
2022-01-28,0.013894938716232378,0.012073754067823878,0.011372954880574469,0.013752689284383687,0.01167312397480591,0.010158913211483307
2022-02-04,-0.014829516035497153,-0.01678335679725018,-0.013268688200779775,-0.01971776897934855,-0.022484460604507074,-0.015517417037153034
2022-02-11,-0.017166529258345508,-0.016145278340739318,-0.016614395629936007,-0.011665134441252998,-0.010729300539744269,-0.01710448150108659
2022-02-18,0.0030045056059957425,0.003819279621223516,0.002460440701986904,-0.0028865074323373135,-0.0012712364193622097,0.0035564536579437943
2022-02-25,-0.010524608595786845,-0.009254257728240428,-0.005830531191810872,-0.023688761731036415,-0.006807867212518571,-0.0016913211055101787
2022-03-04,-0.029255485130221782,-0.029548796244946218,-0.0298516210979345,-0.03026457239462972,-0.027592244717779546,-0.02955655740725302
2022-03-11,0.06555980493623631,0.06535515290703643,0.063198256500694,0.06479450228692514,0.0656555525154975,0.06502887861969313
2022-03-18,0.018816824776183197,0.015457079640841654,0.017994110783688667,0.01529801762621341,0.005975083065268573,0.009453955550651323
2022-03-25,0.004473698690468213,0.0032708299124004324,0.005451433285818194,0.005054476613088943,0.003031900379840791,0.007497546738136724
2022-04-01,-0.009580599112902833,-0.012113555824724427,-0.006112399422332285,-0.017083024899233464,-0.023594284413482748,-0.023311992358474136
2022-04-08,-0.02463002721759779,-0.025972516491605074,-0.024982492704196765,-0.02688019571260704,-0.023671693884264457,-0.01785870478121541
2022-04-22,-0.00125,-0.00125,-0.0012500000000000002,-0.03900518714529773,-0.03933852047863107,-0.039481377621488206
2022-04-29,-0.006869935307843787,-0.007247185079373184,-0.0055234388349784825,-0.010756620177422273,-0.009883880813472488,-0.007762792450700929
2022-05-06,-0.021766862824807602,-0.022037462636588526,-0.02108905351902966,-0.0194941264392147,-0.023726423915106522,-0.023943552552374354
2022-05-13,-0.02329946955426271,-0.0243715645397253,-0.023641467116502144,-0.03310601755701688,-0.03056825193647794,-0.026797361844322163
2022-05-20,0.06260404775926724,0.060937099979511064,0.06054798286471397,0.04236614496578821,0.045082518500429075,0.04988579802554774
2022-05-27,-0.010509433006055233,-0.012274726146938598,-0.01107906202316629,-0.016645089877541815,-0.01833312348518564,-0.013594197772432608
2022-06-03,-0.049686528920026576,-0.05103799163109467,-0.04790014620300479,-0.04997561226073926,-0.052862449694781814,-0.05211035710639146
2022-06-10,-0.06160528384013207,-0.059804807769832116,-0.06357090726743404,-0.05214519728201333,-0.05499916318200065,-0.05371951137198166
2022-06-17,0.0583432530517484,0.05823073680380718,0.059368509144962923,0.06433979206185489,0.06436568159575692,0.06183388433839533
2022-06-24,-0.014022472205237255,-0.014347956798216573,-0.011402653749104203,-0.026920210658983697,-0.023355540943707776,-0.009720824630873037
2022-07-01,0.0025399996759792164,0.004506107613889478,0.0017362420236428874,0.01169011953112675,0.018602480555807488,0.013104511930305604
2022-07-08,-0.011404403744733622,-0.010666022622940667,-0.00982646420186932,-0.007675356411649477,-0.010427484087008478,-0.008705826476539922
2022-07-15,0.024190779877227314,0.024433450550505515,0.02140555242870298,0.027001286111729028,0.03189906201664281,0.023247472949664016
2022-07-22,0.04083421095156771,0.04018319271352162,0.038510447356080266,0.039155815084492396,0.0346982249746801,0.034325368819558534
2022-07-29,0.003137573866951499,0.0029879621090531834,0.0036002887549302625,0.0071440610155787026,0.0076588780608411134,0.006021963612811021
2022-08-05,0.034395659186279834,0.03497223055442408,0.03189571620050025,0.0375109682141074,0.03847838736841712,0.037510791480846344
2022-08-12,-0.00125,-0.0012499999999999998,-0.00125,-0.00125,-0.00125,-0.00125
2022-08-19,-0.02949314674302647,-0.032426194069227726,-0.02619523664476987,-0.02949314674302647,-0.02949314674302647,-0.02949314674302647
2022-08-26,-0.029826406252474215,-0.03132736564210084,-0.028164930054728542,-0.035626146364511474,-0.0357782227218512,-0.031991188961219226
2022-09-02,0.046040252795197134,0.04486818536618811,0.04506132008142766,0.044415380325092735,0.04816991616087039,0.044459990134969034
2022-09-09,-0.048320437828071626,-0.050810213012155964,-0.047452722072633985,-0.05461986795854699,-0.05535564216570346,-0.05376020834124178
2022-09-16,-0.04789344535336034,-0.04452483301215114,-0.045753588543003425,-0.04052965988147638,-0.0451314242414035,-0.043224445720752916
2022-09-23,-0.02425741185753581,-0.024552751814022795,-0.026344787472955225,-0.02934840911793131,-0.0268534232343183,-0.026321224408334835
2022-09-30,0.018924588102930153,0.015172946692299698,0.01626176917657265,0.009831553690182645,0.011877004164938499,0.013727984989366544
2022-10-07,-0.010505863478353528,-0.004758403521815998,-0.007271679273379913,0.004802360490579101,-0.004318239224365428,-0.006646452135905479
2022-10-14,0.0394390891623593,0.0416834699612249,0.038089057644402624,0.04400688181527185,0.0462629309358913,0.043178233774631536
2022-10-21,0.0400071352914785,0.0383560660489401,0.04098266828812341,0.024463584722539067,0.03951736910686007,0.031056611390184553
2022-10-28,-0.03386208078524202,-0.034822091299943646,-0.03382705014526332,-0.032877232300393536,-0.043520728298135594,-0.04373501401242131
2022-11-04,0.05123812222569998,0.050871578854693775,0.045173609338372514,0.03774963036542528,0.05520093775215138,0.05638130074187529
2022-11-11,-0.00125,-0.00125,-0.0012499999999999998,-0.00125,-0.00125,-0.00125
2022-11-18,-0.0007101124681805617,-0.0014740055276374988,0.0008568996774682696,-0.002362748385732165,-0.007419113426845564,-0.004401782510249929
2022-11-25,0.012157253045772845,0.016779909286776865,0.011124888057917413,0.02337684114040371,0.023692654376072955,0.015362004363808659
2022-12-02,-0.03670446638840187,-0.03800869553997301,-0.034513308689111656,-0.03386729192016709,-0.04408926063156288,-0.04229490058224531
2022-12-09,-0.016745251977030372,-0.01599273703299013,-0.015651020099974267,-0.019633965489917544,-0.017934075319714717,-0.015606886332144932
2022-12-16,0.0015890865845819236,-0.0010470391978053724,0.002742141848869039,-0.005631717151424943,-0.013997367008121197,-0.00716686503352813
2022-12-23,-0.006353014979320948,-0.005676285663156987,-0.005970628144495481,-0.008921866180271926,-0.003120459040570777,-0.004427995305195521
2022-12-30,0.015984131950743614,0.01725836022893897,0.014834379373252313,0.013235787592732898,0.013561354204008759,0.01880632496312942
2023-01-06,0.025250339722874156,0.026506971715070316,0.021818205062565457,0.029075811181058765,0.038235921977887596,0.03223181859230583
2023-01-13,-0.0004802690458764155,-0.0012940049628342302,-0.003965492655568423,0.005706994743363725,-0.001338845366623753,-8.471199540099856e-05
2023-01-20,0.021661629724822176,0.022554392315573213,0.019107141457531677,0.029365476226198763,0.02121560604145587,0.024263999387865505
2023-01-27,0.0030630398967329874,0.002450945358786323,0.003261016803702538,0.004068732212811585,0.004889950345787352,-0.0003331718442593424
2023-02-03,-0.00980841239256376,-0.007835421435783599,-0.008867865457079608,-0.013216976626568287,-0.01119230873687722,-0.003294953540201563
2023-02-10,-0.0037685196999751327,-0.0040773375751225836,-0.0009726108009340063,0.006421580595390219,-0.010583430289571316,-0.006085550173059855
2023-02-17,-0.00125,-0.0012499999999999998,-0.00125,-0.00125,-0.00125,-0.00125
2023-02-24,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-03,0.04164665227993533,0.04247537835695229,0.042735250749350376,0.042772490641998145,0.042772490641998145,0.042772490641998145
2023-03-10,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125
2023-03-17,0.013724609250610005,0.017741908130503494,0.013151140609114915,0.022745680196954304,0.013724609250610005,0.011838862732560807
2023-03-24,0.03448398252778032,0.033268770741612115,0.03269560708746152,0.03932779754058757,0.03302594787736257,0.03323923862117854
2023-03-31,0.007719510252874887,0.007713555878390501,0.007764550030624675,0.013969074975310324,0.006877219652968539,0.010061069561125641
2023-04-14,-0.006216753707013169,-0.003127485688379337,-0.0036895356982229043,0.004582611810714973,-0.0028104840152813103,-0.0008997080782695804
2023-04-21,0.006897947629253413,0.007091310520018084,0.006978475736359106,0.009682366998288689,0.005328399596502831,0.00475697102507426
2023-04-28,-0.00125,-0.00125,-0.00125,-0.014275572653774177,-0.01448390598710751,-0.01448390598710751
2023-05-05,0.0,0.0,0.0,-0.0004466293325705562,-0.0004466293325705562,-0.0004466293325705562
2023-05-12,0.0,0.0,0.0,-0.0063793002885221255,-0.0063793002885221255,-0.0063793002885221255
2023-05-19,0.0,0.0,0.0,-0.03583335380908953,-0.03583335380908953,-0.03583335380908953
2023-05-26,0.0,0.0,0.0,-0.016799511081294183,-0.016799511081294183,-0.016799511081294183
2023-06-02,0.0005489293514466542,0.0005489293514466542,0.0005489293514466542,-0.0027187304814147977,-0.0027187304814147977,-0.0027187304814147977
2023-06-09,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125
2023-06-16,0.02329890058360648,0.022991369326844813,0.02231154218715159,0.02329890058360648,0.02329890058360648,0.02329890058360648
2023-06-23,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125
2023-06-30,-0.017973450301770843,-0.01677985919559079,-0.017132979348185744,-0.017973450301770843,-0.014776362732001362,-0.014776362732001362
2023-07-07,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125
2023-07-14,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-21,0.0006399278354074927,0.0015148463431184595,0.001686971628453488,0.000377141422063179,0.002082887738624124,0.0038730602983863514
2023-07-28,-0.01954293064434976,-0.018306546740088834,-0.019019573786709494,-0.018455916668025242,-0.01951190536410512,-0.0194028955932635
