date,v3 equal-weight (baseline),v3 proba-weighted,v3 inverse-vol,v3 top-3,v3 top-5,v3 top-7
2023-08-04,0.005957589026992844,0.008398198611298372,0.0047514751811595516,0.012665258412643543,0.012596033746707994,0.008402029273481486
2023-08-11,-0.0026013868298105313,0.00040799904968255563,-0.000808009788278774,0.009702717888530315,0.003278864408085027,-0.0028935946220183233
2023-08-18,0.00034086232629243116,-0.0006193331204338037,-0.0001303170333906982,0.0016758235824279061,-0.0006968705461064192,-0.0015277452646829499
2023-08-25,0.0006884220561653772,-0.002501293260721797,-0.0014567064467592963,-0.015022611701669148,-0.00457238278745773,-0.004960224729495905
2023-09-01,-0.00879483791955461,-0.009819765462614812,-0.008842489880936562,-0.012936346085273793,-0.0110686312037502,-0.008973409348126038
2023-09-08,0.00014152558526605425,-0.0011472292704164614,0.0006649197774881682,-0.01035964676242786,-0.003699765791622843,-0.0012693199377736505
2023-09-15,-0.030294026077141382,-0.0313558885086604,-0.02912888499384732,-0.03893448217213034,-0.035393351824693255,-0.03216097861876689
2023-09-22,-0.00856156057578679,-0.012288756536057405,-0.00977569240313713,-0.02026370736778586,-0.01450752575435602,-0.013537380050220918
2023-09-29,0.0032698331679422653,0.00310813824842743,0.0028230516141654373,0.002319769419660706,0.003055547453656551,0.0011021216917264827
2023-10-06,-0.00240615675928793,-0.001916755343381604,-0.002287454720421713,-0.0017000287086063404,-0.000929641403535774,-0.001290786106936352
2023-10-13,-0.026220375472129194,-0.0268070333469629,-0.024550480475774333,-0.02613704213879586,-0.02260098100073228,-0.017934569148620974
2023-10-20,-0.03028559363389103,-0.028983963274669323,-0.03055916573033004,-0.0365614004174072,-0.024251493985804375,-0.030333086713252418
2023-10-27,0.053769990029815716,0.05372310400985388,0.05291892847312786,0.04897490611462122,0.05334396871870434,0.05436017877072681
2023-11-03,-0.0021390328893163488,0.00029312845783883534,-3.813377831243217e-05,0.008276990896333363,0.001947287030929602,0.0035291105921809417
2023-11-10,0.022843839247373123,0.02380525225796752,0.022001692671831864,0.027792076026598,0.028319328198933947,0.02957137763742758
2023-11-17,0.007231164798213261,0.0074263659608264955,0.007765329121014432,0.010512812674486116,0.007738191278210551,0.006872503835709817
2023-11-24,0.013645269656421355,0.015098044740293946,0.014178034903669454,0.017353482273015735,0.01544552828190914,0.017736779655079277
2023-12-01,-0.0016676850805994491,-0.000995436159621346,-0.0013208033261492903,0.00254598460207491,-0.00042483643003389114,0.0009125571692905071
2023-12-08,0.028268267828900684,0.028456320700814476,0.027588923528662383,0.02552366590363934,0.026362342943937037,0.02574131160417683
2023-12-15,0.010023464298954437,0.00967203863047751,0.009247273057227206,0.010321083346573483,0.003475839789329551,0.0064999215386767496
2023-12-22,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125
2023-12-29,-0.0054942807488390175,-0.0055957932263936425,-0.005055186721547503,-0.0054942807488390175,-0.004850687073074649,-0.004850687073074649
2024-01-05,-0.0003549082548085702,-0.005206684258666614,0.001349569214663253,-0.004752569650548337,0.0001450917451914298,0.007868895902967514
2024-01-12,0.0013597877232571934,-0.0014494734030019267,0.004320409796728522,-0.01144125427653312,-0.0011959938181160257,-0.002408270191132916
2024-01-19,0.007964047660041825,0.006591865283258212,0.0030252287284718,0.010039270574386416,0.004838748427134358,0.00476873095886567
2024-01-26,0.003269783089923055,-0.0008809589073756579,0.006802170754242706,0.0025727434362336683,0.00956794931303784,0.011265200130456756
2024-02-02,0.009709833764947474,0.009474493189031262,0.00805456055780752,0.008360986364346642,0.010709833764947475,0.006847849654186611
2024-02-09,0.0009458806539446266,0.0022570053416305536,0.0015796425443188643,0.011776551709699544,0.010148817510478705,0.0018659300065555027
2024-02-16,0.010368458462828543,0.011165166903070824,0.010993821979241146,0.011721801310951796,0.012535547790241065,0.012632256860414835
2024-02-23,0.008387670446731778,0.007447382227936352,0.005907570885826184,0.003459678507503283,0.005641118964770632,0.008878382941087518
2024-03-01,-0.000581753924772272,0.00018782344228266334,-0.00013499663750175784,0.0033019040646684048,5.037713408001651e-05,0.00015536608178469663
2024-03-08,-0.0004900402656565846,0.0018024762904526558,0.00013190187335128856,0.00048715531082688113,0.004022505463147143,0.007358836729980771
2024-03-15,0.018805204204801956,0.018555332299235075,0.01804874634985161,0.018247836896150265,0.01833638195124302,0.017724844297868542
2024-03-22,0.0062458541738614985,0.006378243732520025,0.006234470733958819,0.010816094953644328,0.005497521591904931,0.005183562690631574
2024-04-05,-0.022209978200169317,-0.0209694788678385,-0.022770014936837397,-0.018731828657601625,-0.020307566392598918,-0.02321510742681779
2024-04-12,-0.012724836159000504,-0.009291920574512141,-0.01473507337065836,-0.012308169492333838,-0.013788462780944456,-0.020372589245448346
2024-04-19,0.015656853479120495,0.01623985701393101,0.014934915136554261,0.016729411736631915,0.0121184561640332,0.015032438260714449
2024-04-26,-0.00125,-0.0012499999999999998,-0.00125,-0.0023883050715343664,-0.0018883050715343668,-0.0020311622143915097
2024-05-03,0.018277650262075017,0.017643824138771597,0.01946654161329807,0.020407993904016524,0.01698906434559655,0.01749630277283107
2024-05-10,0.014244009635660344,0.014852133620743314,0.013464718467437735,0.014598215267810837,0.015863187987631977,0.0162910093350122
2024-05-17,-0.007089440581533153,-0.007242761697802617,-0.00930818729901942,0.0017851608216614338,-0.004972791580040536,-0.006438035359785303
2024-05-24,-0.004691056560854672,-0.0048419031679430725,-0.0046476964325758595,-0.002180206415057449,-0.004032684131542874,-0.006493751800595875
2024-05-31,0.004271030402937261,0.008410956907881934,0.004922945864656848,0.016154143743598692,0.019169083552286092,0.014280020442532388
2024-06-07,0.001613602750898683,0.002674778167718214,0.001973364425835342,0.013279184679257872,0.00567118651222276,0.012123453441809038
2024-06-14,0.013975829385440777,0.014112715710535354,0.013377064360308595,0.010264385937086526,0.019328876345570033,0.019018075275583152
2024-06-21,-0.0008064351299521304,-0.0006485754190851683,-0.001172483340076583,0.0038698216713377587,0.0010860941245443246,-0.0011423820209545757
2024-06-28,0.01056096796842952,0.013665207042989586,0.009711931552792529,0.019776464055476544,0.017972006001756847,0.020225169227795277
2024-07-05,0.01700224967494769,0.016202641644497237,0.01712496761374868,0.012232579444749944,0.01461464360809861,0.018957643676728073
2024-07-12,-0.00929070986587335,-0.008579049827005662,-0.006791900371387544,-0.010498865901265843,-0.007924869210873497,-0.011698905472280854
2024-07-19,0.0005707793322815334,-0.0008458756885820893,0.0012900635863740439,-0.008522396035415637,-0.0018241551451262266,-0.0031397895248893182
2024-07-26,-0.01668222594597327,-0.01681399507270593,-0.014148459453798851,-0.004878263413473083,-0.012319388892097017,-0.009042320777617852
2024-08-02,-0.0007054917405221622,-0.0015766722902846387,-0.0014165361637040485,-0.0032065959868075953,-0.001584788791437807,-0.0034560246940185183
2024-08-09,0.02977434027783801,0.025832035385945706,0.026335982769359452,0.014242429083422992,0.017472189964907448,0.020929462367515625
2024-08-16,0.0153184431476279,0.015032878084201584,0.01575356686075928,0.015090652767552412,0.014508894848411679,0.014457179068049369
2024-08-23,0.005155710547949876,0.0028041151005529594,0.007094506568657667,-0.0006260666942272469,0.001390980061964699,0.002665068216281692
2024-08-30,-0.025422717591562147,-0.02703080976211969,-0.021181047647221198,-0.03121132338437097,-0.02923501900681882,-0.031328490066701735
2024-09-06,0.03305789167840091,0.03296947291609711,0.028209559150391438,0.03153348167123032,0.03690777720502212,0.0330057851828375
2024-09-13,0.014487960438442653,0.01390046774733995,0.011913587584667519,0.007549336648604299,0.011014782635605427,0.009494490398583792
2024-09-20,0.006634363002670309,0.007988198704004901,0.0048973357648054725,0.00639227424017258,0.007437301285071676,0.01122410887405595
2024-09-27,0.00323967390759139,0.005103339817222573,0.0007916247480241388,0.0016337582466248908,0.0025821612727278237,0.008634437609025604
2024-10-04,0.00680175980998847,0.008090968114265785,0.006883342052552887,0.01215920421704301,0.010091206894744709,0.007224289003142538
2024-10-11,-0.00125,-0.0012499999999999998,-0.00125,0.00574690586721303,0.005080239200546363,0.005151667771974935
2024-10-18,-0.016610678185127598,-0.014961610552701642,-0.017241558576334713,-0.004320036147846872,-0.010885043613270504,-0.011355746812922847
2024-10-25,-0.00125,-0.0012499999999999998,-0.00125,-0.00125,-0.00125,-0.00125
2024-11-01,0.0,0.0,0.0,0.06372789157403577,0.06372789157403577,0.06372789157403577
2024-11-08,0.0,0.0,0.0,-0.00125,-0.00125,-0.00125
2024-11-15,0.021873638110585333,0.021759293384145756,0.021726387062279397,0.02458590845087761,0.021565520529740274,0.020753671897440155
2024-11-22,-0.00125,-0.00125,-0.00125,-0.013730772158491496,-0.013730772158491498,-0.013730772158491496
2024-11-29,-0.005062915432769055,-0.004078759585671144,-0.006117801895810543,-0.017504179115316036,-0.00695319386293046,0.004739851883956927
2024-12-06,-0.01325150597486448,-0.015076782258070983,-0.012376790955216925,-0.01741704674757697,-0.015047548697651503,-0.018672206421713005
2024-12-13,-0.025762388772313315,-0.027085254399991824,-0.025164139624106973,-0.021965803119170842,-0.028731445777056965,-0.026966332300688033
2024-12-20,-0.004937846056941086,-0.005246490333022732,-0.005467167392358568,-0.001484040319690219,-0.006126161258504214,-0.00579987759179558
2024-12-27,-0.001066639893669465,0.002359904066511329,-0.0032882848865006956,0.012468057488715174,0.005239980872764317,0.0013420819638406065
2025-01-03,0.017047274005021457,0.016213610085437417,0.015929927627356743,0.017568107338354788,0.017234774005021457,0.01709191686216431
2025-01-10,-0.029795434543960903,-0.029815061668329305,-0.030457226688754228,-0.029795434543960903,-0.029795434543960903,-0.029795434543960903
2025-01-17,0.013856083869707752,0.014013513268725998,0.013643290767538847,0.006088367172905581,0.006088367172905581,0.006088367172905581
2025-01-24,-0.006497750492124838,-0.009215477762144614,-0.005074269812819825,-0.010770925927904865,-0.009074825956367116,-0.00823285268549062
2025-01-31,-0.0014009790167293806,-0.0023271744436404035,-0.0020365783690112194,-0.0072379929620610475,-0.004801363518433775,-0.0014004595840533254
2025-02-07,0.011204866679540746,0.010372676665405114,0.010777224989044817,0.011423023702211172,0.0020004074570961223,0.008113712679884262
2025-02-14,-0.011313442241265268,-0.011103885722681143,-0.013161797261299485,-0.009104900584670597,-0.015961229469151128,-0.006784839391675877
2025-02-21,-0.003248410301595609,-0.004383656161383313,-0.0010177162489476731,-0.03146395380345647,-0.014744027939171032,-0.0087497337762582
2025-02-28,-0.023599951188476923,-0.024450047936904,-0.022523655827909977,-0.03874709273628425,-0.023807844500010934,-0.02454788568567642
2025-03-07,-0.019874512325506515,-0.021719274684553782,-0.021614117098725603,-0.037902712494201254,-0.03347578604936002,-0.030968928240085777
2025-03-14,0.006766990492404089,0.006453918905279463,0.006536065292516462,0.0053197217907695795,0.004229200821194991,0.005392620628186986
2025-03-21,-0.009067430284492488,-0.00996513569387105,-0.00846159394304017,-0.021592401204948687,-0.014542066740112027,-0.011653223305831373
2025-03-28,-0.08613314614595234,-0.08868262613129031,-0.0824116893669127,-0.12180135207833111,-0.09956263557596591,-0.09715390753522742
2025-04-04,0.04052007698386024,0.03719276452806004,0.037837047213965844,0.029792140138458306,0.024616336598137382,0.03664778223007241
2025-04-11,-0.02486501304988572,-0.022780394936733152,-0.021909887420454008,-0.009938984965116008,-0.0257381779338597,-0.017530350153518306
2025-04-25,0.03315993499771083,0.03331420180197899,0.03281924278675187,0.019376477930414436,0.024026992430311405,0.024741278144597117
2025-05-02,-0.009390264783220383,-0.010643493304423464,-0.009872981369210374,-0.02063146350351656,-0.01117699435580137,-0.008675979068934669
2025-05-09,0.0388440922600645,0.03642516885685493,0.03519866916163389,0.02808858214668582,0.029642702640159748,0.04329467546710061
2025-05-16,-0.003014784841381844,0.005052494495501491,-0.002533123101028917,0.009155501533257615,0.01021186193174101,0.0038148104544257697
2025-05-23,-0.0037597706031365355,-0.009553725538967398,-0.008319394536415302,-0.022015808648665793,-0.0049997326682065255,-0.0006246130117667109
2025-05-30,0.008400847902907358,0.012669669279660322,0.003241821348052642,0.023908940840724573,0.008561077622322867,0.008757990760050214
2025-06-06,-0.004234258252725553,-0.00048696671830533765,-0.00683000304634442,0.008594199223557622,0.0019578711080197055,-0.00419248926939103
2025-06-13,-0.011171034595028875,-0.010899828160749962,-0.011199118296063373,-0.014124779915406964,-0.010441596922332642,-0.01087016835090407
2025-06-20,-0.00125,-0.00125,-0.00125,-0.04131969984092372,-0.04165303317425706,-0.04165303317425706
2025-06-27,0.0,0.0,0.0,0.006396943745823134,0.006396943745823134,0.006396943745823134
2025-07-11,-0.00610244271657966,-0.0069569776292070775,-0.005987788317413854,-0.007352442716579659,-0.003614799411233825,-0.0032639967304603297
2025-07-18,0.010464497718666062,0.006336267992121566,0.006920928302554936,0.00405416864668708,0.002302337965368208,0.004645582367897123
2025-07-25,-0.0031912651604222055,-0.0007199889727685115,0.004088260026984903,0.0033467484512370582,-0.005247560004954931,-0.0007758031851072978
2025-08-01,-0.03004951199844555,-0.02853000441824484,-0.029352103512734314,-0.024403720177459558,-0.025070386844126227,-0.024998958272697654
2025-08-08,-0.00125,-0.00125,-0.0012499999999999998,-0.00125,-0.00125,-0.00125
2025-08-15,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-22,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-29,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-05,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-12,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-19,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-26,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,0.012680636147348575,0.014023125763055665,0.012001628920599161,0.01999992231850046,0.014756107250614844,0.015929017682023643
2025-10-24,-0.03740406511919718,-0.037522484249695155,-0.037340329434395365,-0.015767535762072477,-0.01560086909540581,-0.015886583381120097
2025-10-31,-0.00125,-0.00125,-0.00125,0.02980145963805975,0.02980145963805975,0.02980145963805975
2025-11-07,0.0,0.0,0.0,-0.00125,-0.00125,-0.00125
2025-11-14,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-21,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-28,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-05,0.0032028739174560046,0.001385061970918698,0.0022532922582433473,0.0032028739174560046,0.005489111559723332,0.003886251080478009
2025-12-12,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125,-0.00125
2025-12-19,0.0076152823189166,0.009109045129695691,0.00711740489437317,0.012942429139760599,0.010825454066769621,0.010807688890491557
2025-12-26,-0.00125,-0.00125,-0.0012499999999999998,0.014484917620701568,0.008624486091133449,0.008053057519704877
2026-01-02,0.00948019854968571,0.009353325651691086,0.00869449278640271,0.022554819455907354,0.02044631055016502,0.024068016795076568
2026-01-09,0.00044734088041654355,0.002354499303745458,-0.0025175855119240432,-0.002887818983419702,0.003790523606111353,0.010214361527993671
2026-01-16,-0.00125,-0.00125,-0.0012500000000000002,0.02246132815115398,0.009502219263020853,0.007066724527117145
2026-01-23,0.0,0.0,0.0,0.015157186412683526,0.015323853079350193,0.015038138793635906
2026-01-30,0.004350238004375181,0.006677627482026264,0.004315753673840165,0.019813546887703464,0.009477992374432432,0.0030465414960015725
2026-02-06,-0.00125,-0.00125,-0.0012500000000000002,-0.013624522468473952,-0.01362452246847395,-0.013267379611331094
2026-02-13,0.0,0.0,0.0,-0.00125,-0.00125,-0.00125
2026-02-20,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-27,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-06,0.017059950926141737,0.017685811168825796,0.016966839167418802,0.014703161112642001,0.014703161112642001,0.014703161112642001
2026-03-13,-0.004874336430615366,-0.02008375857627689,-0.005797779348191841,-0.0229949857926792,-0.004874336430615366,-0.0034756017595533894
2026-03-20,-0.0068025396804434245,-0.0015620965138429038,-0.008000397068845796,0.015010275147750976,0.0034657334423165006,-0.002955682024185635
2026-03-27,0.03397138821636657,0.034001264493048945,0.03340598202653635,0.02794624964645779,0.02829835810400011,0.03167705717489053
2026-04-10,0.013983330558997743,0.013319029539149823,0.011917199788530028,-0.009170775260982715,0.016859301137503956,0.02922643249721289
2026-04-17,-0.009266393606643811,-0.00269972840439815,-0.00929269206265787,0.003971188390272403,-0.0029952227397354028,-0.0027215363082195194
2026-04-24,0.002591950725460683,0.0038441460354326482,0.002458477379617985,0.011746915846937194,0.005624834690781134,0.004837420696635192
2026-05-01,-0.004536363017199278,-0.01237736279870453,-0.0053959006150002065,-0.02647885726207277,-0.028393396284687764,-0.019596329833402797
2026-05-08,-0.002119078003886565,0.0003014673538957568,-0.0031475675091635924,0.0035554926656561165,0.011760930866111354,0.004681681634871363
2026-05-15,-0.0001785714285714287,-0.0002781528731033957,-0.00022475255290544668,-0.0008333333333333333,-0.0005,0.0
